episode:,reward
4023,791.0
4024,717.0
4025,860.0
4026,644.0
4027,970.0
4028,908.0
4029,501.0
4030,692.0
4031,1081.0
4032,1154.0
4033,399.0
4034,803.0
4035,907.0
4036,568.0
4037,915.0
4038,526.0
4039,620.0
4040,575.0
4041,906.0
4042,521.0
4043,794.0
4044,215.0
4045,800.0
4046,719.0
4047,976.0
4048,1085.0
4049,662.0
4050,534.0
4051,818.0
4052,765.0
4053,1078.0
4054,1030.0
4055,446.0
4056,535.0
4057,371.0
4058,856.0
4059,551.0
4060,497.0
4061,882.0
4062,189.0
4063,835.0
4064,627.0
4065,502.0
4066,793.0
4067,555.0
4068,826.0
4069,585.0
4070,783.0
4071,778.0
4072,877.0
4073,844.0
4074,483.0
4075,328.0
4076,893.0
4077,126.0
4078,784.0
4079,649.0
4080,683.0
4081,642.0
4082,530.0
4083,867.0
4084,535.0
4085,1001.0
4086,940.0
4087,317.0
4088,914.0
4089,882.0
4090,631.0
4091,834.0
4092,939.0
4093,492.0
4094,869.0
4095,981.0
4096,866.0
4097,908.0
4098,469.0
4099,1081.0
4100,690.0
4101,701.0
4102,559.0
4103,866.0
4104,808.0
4105,564.0
4106,88.0
4107,970.0
4108,942.0
4109,494.0
4110,496.0
4111,628.0
4112,943.0
4113,1038.0
4114,874.0
4115,826.0
4116,678.0
4117,736.0
4118,506.0
4119,693.0
4120,614.0
4121,368.0
4122,627.0
4123,980.0
4124,436.0
4125,1005.0
4126,919.0
4127,696.0
4128,543.0
4129,429.0
4130,764.0
4131,779.0
4132,984.0
4133,881.0
4134,588.0
4135,502.0
4136,205.0
4137,932.0
4138,631.0
4139,739.0
4140,996.0
4141,826.0
4142,732.0
4143,502.0
4144,984.0
4145,770.0
4146,864.0
4147,455.0
4148,654.0
4149,978.0
4150,567.0
4151,438.0
4152,706.0
4153,592.0
4154,481.0
4155,632.0
4156,602.0
4157,874.0
4158,633.0
4159,578.0
4160,407.0
4161,811.0
4162,532.0
4163,902.0
4164,-234.0
4165,585.0
4166,806.0
4167,439.0
4168,798.0
4169,876.0
4170,660.0
4171,1069.0
4172,244.0
4173,449.0
4174,492.0
4175,824.0
4176,754.0
4177,600.0
4178,592.0
4179,641.0
4180,702.0
4181,237.0
4182,-521.0
4183,900.0
4184,863.0
4185,656.0
4186,269.0
4187,1054.0
4188,657.0
4189,533.0
4190,333.0
4191,690.0
4192,495.0
4193,949.0
4194,731.0
4195,808.0
4196,579.0
4197,1009.0
4198,926.0
4199,578.0
4200,564.0
4201,596.0
4202,979.0
4203,421.0
4204,1006.0
4205,614.0
4206,664.0
4207,871.0
4208,851.0
4209,204.0
4210,890.0
4211,664.0
4212,396.0
4213,592.0
4214,-325.0
4215,562.0
4216,249.0
4217,746.0
4218,716.0
4219,973.0
4220,966.0
4221,601.0
4222,770.0
4223,868.0
4224,97.0
4225,999.0
4226,886.0
4227,517.0
4228,850.0
4229,789.0
4230,654.0
4231,4.0
4232,782.0
4233,937.0
4234,771.0
4235,730.0
4236,-17.0
4237,824.0
4238,718.0
4239,637.0
4240,522.0
4241,854.0
4242,-398.0
4243,558.0
4244,639.0
4245,645.0
4246,232.0
4247,543.0
4248,718.0
4249,669.0
4250,866.0
4251,498.0
4252,528.0
4253,919.0
4254,1040.0
4255,719.0
4256,952.0
4257,1177.0
4258,217.0
4259,1057.0
4260,771.0
4261,102.0
4262,818.0
4263,848.0
4264,632.0
4265,997.0
4266,123.0
4267,289.0
4268,136.0
4269,984.0
4270,781.0
4271,-466.0
4272,730.0
4273,194.0
4274,959.0
4275,330.0
4276,726.0
4277,889.0
4278,857.0
4279,917.0
4280,771.0
4281,815.0
4282,50.0
4283,908.0
4284,322.0
4285,750.0
4286,-62.0
4287,950.0
4288,804.0
4289,594.0
4290,222.0
4291,516.0
4292,-162.0
4293,440.0
4294,351.0
4295,1050.0
4296,820.0
4297,-115.0
4298,-85.0
4299,691.0
4300,-44.0
4301,502.0
4302,978.0
4303,928.0
4304,72.0
4305,508.0
4306,-361.0
4307,64.0
4308,-375.0
4309,205.0
4310,757.0
4311,585.0
4312,560.0
4313,221.0
4314,-248.0
4315,520.0
4316,171.0
4317,265.0
4318,-100.0
4319,567.0
4320,777.0
4321,646.0
4322,506.0
4323,271.0
4324,656.0
4325,160.0
4326,-212.0
4327,-102.0
4328,50.0
4329,998.0
4330,-111.0
4331,-6.0
4332,919.0
4333,750.0
4334,-122.0
4335,746.0
4336,-291.0
4337,148.0
4338,747.0
4339,-94.0
4340,535.0
4341,684.0
4342,830.0
4343,596.0
4344,-946.0
4345,32.0
4346,628.0
4347,-48.0
4348,-426.0
4349,808.0
4350,-154.0
4351,896.0
4352,776.0
4353,2.0
4354,-148.0
4355,752.0
4356,1131.0
4357,-88.0
4358,774.0
4359,1057.0
4360,373.0
4361,626.0
4362,47.0
4363,490.0
4364,-520.0
4365,-36.0
4366,-37.0
4367,872.0
4368,441.0
4369,-20.0
4370,497.0
4371,-124.0
4372,-190.0
4373,758.0
4374,490.0
4375,936.0
4376,-488.0
4377,838.0
4378,506.0
4379,-10.0
4380,499.0
4381,813.0
4382,441.0
4383,646.0
4384,604.0
4385,-28.0
4386,205.0
4387,506.0
4388,-102.0
4389,867.0
4390,-50.0
4391,718.0
4392,132.0
4393,-53.0
4394,-48.0
4395,653.0
4396,692.0
4397,674.0
4398,-164.0
4399,-57.0
4400,-77.0
4401,-31.0
4402,-746.0
4403,-576.0
4404,679.0
4405,646.0
4406,677.0
4407,703.0
4408,1056.0
4409,560.0
4410,704.0
4411,-214.0
4412,628.0
4413,-108.0
4414,-506.0
4415,700.0
4416,949.0
4417,878.0
4418,582.0
4419,-524.0
4420,268.0
4421,242.0
4422,47.0
4423,321.0
4424,292.0
4425,704.0
4426,538.0
4427,-82.0
4428,493.0
4429,990.0
4430,414.0
4431,715.0
4432,710.0
4433,504.0
4434,711.0
4435,-543.0
4436,588.0
4437,843.0
4438,-23.0
4439,-796.0
4440,391.0
4441,819.0
4442,-171.0
4443,-485.0
4444,-316.0
4445,260.0
4446,-52.0
4447,376.0
4448,-877.0
4449,580.0
4450,896.0
4451,-198.0
4452,-101.0
4453,916.0
4454,-224.0
4455,-900.0
4456,540.0
4457,105.0
4458,-323.0
4459,-532.0
4460,-10.0
4461,348.0
4462,666.0
4463,823.0
4464,-122.0
4465,505.0
4466,523.0
4467,146.0
4468,-115.0
4469,26.0
4470,982.0
4471,-288.0
4472,495.0
4473,-114.0
4474,-127.0
4475,-534.0
4476,550.0
4477,-339.0
4478,170.0
4479,506.0
4480,-246.0
4481,847.0
4482,98.0
4483,502.0
4484,428.0
4485,-640.0
4486,13.0
4487,476.0
4488,-115.0
4489,643.0
4490,17.0
4491,-266.0
4492,26.0
4493,-39.0
4494,23.0
4495,712.0
4496,-80.0
4497,-563.0
4498,1048.0
4499,30.0
4500,236.0
4501,439.0
4502,796.0
4503,246.0
4504,301.0
4505,612.0
4506,264.0
4507,-664.0
4508,66.0
4509,-495.0
4510,646.0
4511,506.0
4512,770.0
4513,-560.0
4514,-540.0
4515,65.0
4516,590.0
4517,-233.0
4518,242.0
4519,215.0
4520,502.0
4521,-164.0
4522,-56.0
4523,731.0
4524,316.0
4525,173.0
4526,691.0
4527,-447.0
4528,-13.0
4529,726.0
4530,-258.0
4531,356.0
4532,852.0
4533,684.0
4534,-290.0
4535,966.0
4536,524.0
4537,530.0
4538,90.0
4539,52.0
4540,642.0
4541,300.0
4542,756.0
4543,742.0
4544,476.0
4545,746.0
4546,550.0
4547,696.0
4548,147.0
4549,126.0
4550,694.0
4551,922.0
4552,278.0
4553,298.0
4554,272.0
4555,159.0
4556,452.0
4557,-230.0
4558,-52.0
4559,615.0
4560,496.0
4561,569.0
4562,330.0
4563,-1.0
4564,549.0
4565,261.0
4566,540.0
4567,822.0
4568,572.0
4569,998.0
4570,441.0
4571,211.0
4572,1046.0
4573,230.0
4574,437.0
4575,1056.0
4576,-376.0
4577,687.0
4578,14.0
4579,704.0
4580,305.0
4581,528.0
4582,766.0
4583,546.0
4584,802.0
4585,1010.0
4586,698.0
4587,813.0
4588,690.0
4589,170.0
4590,275.0
4591,580.0
4592,-138.0
4593,621.0
4594,534.0
4595,999.0
4596,225.0
4597,502.0
4598,430.0
4599,276.0
4600,684.0
4601,491.0
4602,204.0
4603,760.0
4604,607.0
4605,937.0
4606,942.0
4607,895.0
4608,643.0
4609,686.0
4610,506.0
4611,18.0
4612,670.0
4613,140.0
4614,742.0
4615,288.0
4616,692.0
4617,989.0
4618,841.0
4619,502.0
4620,648.0
4621,890.0
4622,573.0
4623,632.0
4624,789.0
4625,580.0
4626,742.0
4627,796.0
4628,502.0
4629,622.0
4630,825.0
4631,-346.0
4632,953.0
4633,130.0
4634,750.0
4635,366.0
4636,910.0
4637,678.0
4638,544.0
4639,629.0
4640,275.0
4641,1030.0
4642,1003.0
4643,460.0
4644,926.0
4645,128.0
4646,690.0
4647,770.0
4648,666.0
4649,626.0
4650,665.0
4651,676.0
4652,502.0
4653,496.0
4654,406.0
4655,281.0
4656,854.0
4657,624.0
4658,325.0
4659,856.0
4660,557.0
4661,992.0
4662,-73.0
4663,752.0
4664,594.0
4665,805.0
4666,480.0
4667,718.0
4668,848.0
4669,826.0
4670,447.0
4671,690.0
4672,826.0
4673,492.0
4674,242.0
4675,911.0
4676,-144.0
4677,58.0
4678,800.0
4679,348.0
4680,-344.0
4681,2.0
4682,904.0
4683,911.0
4684,794.0
4685,662.0
4686,78.0
4687,972.0
4688,506.0
4689,592.0
4690,560.0
4691,914.0
4692,782.0
4693,820.0
4694,422.0
4695,658.0
4696,601.0
4697,696.0
4698,748.0
4699,646.0
4700,734.0
4701,-469.0
4702,532.0
4703,768.0
4704,43.0
4705,566.0
4706,594.0
4707,538.0
4708,773.0
4709,664.0
4710,440.0
4711,366.0
4712,1032.0
4713,666.0
4714,681.0
4715,670.0
4716,703.0
4717,438.0
4718,504.0
4719,486.0
4720,648.0
4721,681.0
4722,834.0
4723,634.0
4724,696.0
4725,496.0
4726,-242.0
4727,530.0
4728,864.0
4729,791.0
4730,214.0
4731,-180.0
4732,994.0
4733,531.0
4734,259.0
4735,401.0
4736,216.0
4737,753.0
4738,873.0
4739,551.0
4740,2.0
4741,-49.0
4742,383.0
4743,115.0
4744,266.0
4745,562.0
4746,-934.0
4747,314.0
4748,333.0
4749,496.0
4750,474.0
4751,614.0
4752,842.0
4753,334.0
4754,240.0
4755,218.0
4756,126.0
4757,100.0
4758,166.0
4759,592.0
4760,1088.0
4761,533.0
4762,-118.0
4763,160.0
4764,750.0
4765,-144.0
4766,648.0
4767,426.0
4768,512.0
4769,818.0
4770,168.0
4771,130.0
4772,-30.0
4773,288.0
4774,274.0
4775,241.0
4776,341.0
4777,387.0
4778,-21.0
4779,-143.0
4780,292.0
4781,440.0
4782,526.0
4783,250.0
4784,801.0
4785,804.0
4786,332.0
4787,458.0
4788,910.0
4789,659.0
4790,977.0
4791,566.0
4792,-188.0
4793,758.0
4794,610.0
4795,668.0
4796,429.0
4797,496.0
4798,944.0
4799,1052.0
4800,-581.0
4801,151.0
4802,894.0
4803,-13.0
4804,676.0
4805,119.0
4806,897.0
4807,-535.0
4808,644.0
4809,-90.0
4810,252.0
4811,1002.0
4812,-183.0
4813,275.0
4814,778.0
4815,778.0
4816,500.0
4817,128.0
4818,506.0
4819,885.0
4820,1048.0
4821,-49.0
4822,822.0
4823,139.0
4824,496.0
4825,664.0
4826,256.0
4827,258.0
4828,461.0
4829,476.0
4830,892.0
4831,729.0
4832,492.0
4833,898.0
4834,408.0
4835,-626.0
4836,833.0
4837,770.0
4838,720.0
4839,680.0
4840,728.0
4841,675.0
4842,699.0
4843,738.0
4844,356.0
4845,275.0
4846,-397.0
4847,612.0
4848,828.0
4849,-16.0
4850,538.0
4851,848.0
4852,554.0
4853,880.0
4854,300.0
4855,500.0
4856,-148.0
4857,724.0
4858,846.0
4859,775.0
4860,370.0
4861,311.0
4862,870.0
4863,696.0
4864,720.0
4865,820.0
4866,766.0
4867,548.0
4868,539.0
4869,360.0
4870,202.0
4871,852.0
4872,1029.0
4873,-371.0
4874,490.0
4875,624.0
4876,276.0
4877,496.0
4878,684.0
4879,-380.0
4880,732.0
4881,92.0
4882,972.0
4883,211.0
4884,842.0
4885,-16.0
4886,62.0
4887,658.0
4888,269.0
4889,880.0
4890,908.0
4891,425.0
4892,215.0
4893,70.0
4894,369.0
4895,378.0
4896,850.0
4897,1232.0
4898,826.0
4899,1118.0
4900,341.0
4901,217.0
4902,648.0
4903,270.0
4904,888.0
4905,682.0
4906,192.0
4907,780.0
4908,362.0
4909,521.0
4910,130.0
4911,422.0
4912,994.0
4913,1130.0
4914,506.0
4915,806.0
4916,58.0
4917,631.0
4918,712.0
4919,-276.0
4920,548.0
4921,725.0
4922,758.0
4923,642.0
4924,1017.0
4925,1018.0
4926,383.0
4927,866.0
4928,678.0
4929,624.0
4930,1076.0
4931,-62.0
4932,376.0
4933,210.0
4934,-34.0
4935,880.0
4936,756.0
4937,810.0
4938,736.0
4939,468.0
4940,772.0
4941,229.0
4942,807.0
4943,443.0
4944,506.0
4945,980.0
4946,835.0
4947,335.0
4948,578.0
4949,718.0
4950,338.0
4951,-8.0
4952,-356.0
4953,210.0
4954,140.0
4955,823.0
4956,710.0
4957,739.0
4958,187.0
4959,234.0
4960,994.0
4961,504.0
4962,886.0
4963,868.0
4964,850.0
4965,621.0
4966,167.0
4967,738.0
4968,768.0
4969,296.0
4970,981.0
4971,160.0
4972,920.0
4973,496.0
4974,31.0
4975,1021.0
4976,300.0
4977,716.0
4978,502.0
4979,496.0
4980,488.0
4981,972.0
4982,600.0
4983,484.0
4984,536.0
4985,496.0
4986,277.0
4987,496.0
4988,1019.0
4989,904.0
4990,644.0
4991,-50.0
4992,1004.0
4993,15.0
4994,330.0
4995,846.0
4996,146.0
4997,-127.0
4998,246.0
4999,212.0
5000,96.0
