episode:,reward
2050,1053.0
2051,683.0
2052,503.0
2053,817.0
2054,266.0
2055,704.0
2056,1218.0
2057,422.0
2058,1006.0
2059,851.0
2060,651.0
2061,503.0
2062,657.0
2063,540.0
2064,877.0
2065,1107.0
2066,1074.0
2067,682.0
2068,678.0
2069,595.0
2070,1168.0
2071,454.0
2072,919.0
2073,1345.0
2074,503.0
2075,768.0
2076,783.0
2077,1117.0
2078,1144.0
2079,817.0
2080,1125.0
2081,811.0
2082,410.0
2083,507.0
2084,1292.0
2085,354.0
2086,744.0
2087,1125.0
2088,797.0
2089,753.0
2090,1101.0
2091,40.0
2092,1058.0
2093,718.0
2094,516.0
2095,644.0
2096,1288.0
2097,854.0
2098,870.0
2099,1122.0
2100,989.0
2101,819.0
2102,1022.0
2103,513.0
2104,920.0
2105,724.0
2106,953.0
2107,510.0
2108,340.0
2109,1162.0
2110,779.0
2111,1208.0
2112,1266.0
2113,676.0
2114,1122.0
2115,1102.0
2116,924.0
2117,1128.0
2118,1355.0
2119,1284.0
2120,1035.0
2121,820.0
2122,392.0
2123,1070.0
2124,897.0
2125,1019.0
2126,1071.0
2127,1115.0
2128,1197.0
2129,855.0
2130,818.0
2131,722.0
2132,861.0
2133,1352.0
2134,473.0
2135,1278.0
2136,943.0
2137,1018.0
2138,598.0
2139,514.0
2140,1321.0
2141,973.0
2142,715.0
2143,893.0
2144,950.0
2145,831.0
2146,983.0
2147,948.0
2148,1221.0
2149,1320.0
2150,709.0
2151,646.0
2152,1326.0
2153,591.0
2154,913.0
2155,764.0
2156,879.0
2157,278.0
2158,980.0
2159,578.0
2160,1133.0
2161,582.0
2162,1017.0
2163,417.0
2164,570.0
2165,867.0
2166,820.0
2167,771.0
2168,867.0
2169,1127.0
2170,1121.0
2171,747.0
2172,1326.0
2173,787.0
2174,707.0
2175,760.0
2176,1003.0
2177,717.0
2178,963.0
2179,591.0
2180,506.0
2181,1060.0
2182,851.0
2183,1163.0
2184,1339.0
2185,647.0
2186,742.0
2187,820.0
2188,822.0
2189,900.0
2190,507.0
2191,833.0
2192,676.0
2193,1227.0
2194,945.0
2195,594.0
2196,926.0
2197,734.0
2198,968.0
2199,695.0
2200,860.0
2201,1319.0
2202,477.0
2203,879.0
2204,563.0
2205,503.0
2206,1001.0
2207,1082.0
2208,891.0
2209,713.0
2210,1209.0
2211,1166.0
2212,675.0
2213,1197.0
2214,552.0
2215,1235.0
2216,1136.0
2217,939.0
2218,870.0
2219,921.0
2220,503.0
2221,1073.0
2222,1055.0
2223,1116.0
2224,331.0
2225,767.0
2226,733.0
2227,780.0
2228,1358.0
2229,911.0
2230,600.0
2231,558.0
2232,741.0
2233,565.0
2234,969.0
2235,1068.0
2236,602.0
2237,245.0
2238,685.0
2239,695.0
2240,1193.0
2241,694.0
2242,1056.0
2243,1010.0
2244,954.0
2245,1317.0
2246,473.0
2247,821.0
2248,972.0
2249,861.0
2250,538.0
2251,923.0
2252,976.0
2253,511.0
2254,712.0
2255,659.0
2256,536.0
2257,596.0
2258,659.0
2259,575.0
2260,1297.0
2261,680.0
2262,1148.0
2263,961.0
2264,841.0
2265,1020.0
2266,576.0
2267,1087.0
2268,566.0
2269,653.0
2270,547.0
2271,580.0
2272,702.0
2273,912.0
2274,840.0
2275,979.0
2276,1001.0
2277,1059.0
2278,568.0
2279,964.0
2280,1207.0
2281,1326.0
2282,831.0
2283,819.0
2284,916.0
2285,716.0
2286,451.0
2287,1038.0
2288,1009.0
2289,894.0
2290,1346.0
2291,625.0
2292,358.0
2293,1003.0
2294,1021.0
2295,689.0
2296,930.0
2297,1242.0
2298,1015.0
2299,1158.0
2300,784.0
2301,891.0
2302,1126.0
2303,891.0
2304,1038.0
2305,809.0
2306,61.0
2307,675.0
2308,929.0
2309,866.0
2310,1090.0
2311,877.0
2312,942.0
2313,1007.0
2314,1051.0
2315,788.0
2316,611.0
2317,737.0
2318,996.0
2319,602.0
2320,1290.0
2321,1064.0
2322,795.0
2323,505.0
2324,820.0
2325,740.0
2326,1057.0
2327,863.0
2328,1009.0
2329,931.0
2330,720.0
2331,352.0
2332,765.0
2333,519.0
2334,886.0
2335,758.0
2336,405.0
2337,1213.0
2338,1157.0
2339,821.0
2340,922.0
2341,789.0
2342,807.0
2343,875.0
2344,777.0
2345,843.0
2346,-172.0
2347,941.0
2348,836.0
2349,781.0
2350,661.0
2351,493.0
2352,713.0
2353,618.0
2354,784.0
2355,595.0
2356,1070.0
2357,-78.0
2358,723.0
2359,903.0
2360,803.0
2361,1071.0
2362,1226.0
2363,518.0
2364,507.0
2365,1208.0
2366,999.0
2367,1195.0
2368,1197.0
2369,1008.0
2370,668.0
2371,595.0
2372,1128.0
2373,825.0
2374,814.0
2375,819.0
2376,777.0
2377,1114.0
2378,722.0
2379,1083.0
2380,814.0
2381,719.0
2382,821.0
2383,538.0
2384,722.0
2385,950.0
2386,1159.0
2387,934.0
2388,935.0
2389,1236.0
2390,711.0
2391,830.0
2392,638.0
2393,1032.0
2394,845.0
2395,848.0
2396,607.0
2397,749.0
2398,1095.0
2399,786.0
2400,742.0
2401,930.0
2402,721.0
2403,1065.0
2404,690.0
2405,949.0
2406,1180.0
2407,737.0
2408,1178.0
2409,1199.0
2410,847.0
2411,554.0
2412,767.0
2413,920.0
2414,955.0
2415,803.0
2416,848.0
2417,811.0
2418,637.0
2419,988.0
2420,927.0
2421,781.0
2422,885.0
2423,1111.0
2424,873.0
2425,848.0
2426,1206.0
2427,781.0
2428,1073.0
2429,951.0
2430,996.0
2431,764.0
2432,600.0
2433,950.0
2434,1077.0
2435,1142.0
2436,945.0
2437,688.0
2438,1238.0
2439,497.0
2440,553.0
2441,957.0
2442,1060.0
2443,780.0
2444,739.0
2445,507.0
2446,1075.0
2447,1050.0
2448,764.0
2449,961.0
2450,1112.0
2451,625.0
2452,1180.0
2453,927.0
2454,877.0
2455,793.0
2456,1067.0
2457,787.0
2458,1233.0
2459,946.0
2460,1071.0
2461,1084.0
2462,592.0
2463,551.0
2464,1055.0
2465,908.0
2466,861.0
2467,785.0
2468,954.0
2469,1117.0
2470,947.0
2471,1243.0
2472,826.0
2473,1137.0
2474,826.0
2475,744.0
2476,477.0
2477,679.0
2478,1185.0
2479,957.0
2480,1062.0
2481,1166.0
2482,604.0
2483,926.0
2484,957.0
2485,1131.0
2486,613.0
2487,989.0
2488,1017.0
2489,910.0
2490,932.0
2491,740.0
2492,830.0
2493,1220.0
2494,787.0
2495,813.0
2496,1073.0
2497,713.0
2498,588.0
2499,1042.0
2500,769.0
2501,1289.0
2502,855.0
2503,583.0
2504,882.0
2505,720.0
2506,862.0
2507,811.0
2508,1002.0
2509,657.0
2510,1137.0
2511,912.0
2512,-175.0
2513,682.0
2514,746.0
2515,661.0
2516,650.0
2517,1165.0
2518,1190.0
2519,730.0
2520,780.0
2521,623.0
2522,618.0
2523,894.0
2524,803.0
2525,809.0
2526,852.0
2527,1301.0
2528,1022.0
2529,951.0
2530,788.0
2531,1067.0
2532,737.0
2533,740.0
2534,751.0
2535,780.0
2536,1025.0
2537,613.0
2538,1274.0
2539,1179.0
2540,782.0
2541,851.0
2542,907.0
2543,1096.0
2544,497.0
2545,530.0
2546,647.0
2547,685.0
2548,566.0
2549,1020.0
2550,460.0
2551,998.0
2552,955.0
2553,731.0
2554,458.0
2555,810.0
2556,742.0
2557,1226.0
2558,867.0
2559,1001.0
2560,686.0
2561,1202.0
2562,1230.0
2563,973.0
2564,732.0
2565,764.0
2566,1169.0
2567,711.0
2568,776.0
2569,1250.0
2570,955.0
2571,1118.0
2572,1175.0
2573,445.0
2574,497.0
2575,597.0
2576,1014.0
2577,933.0
2578,1180.0
2579,192.0
2580,994.0
2581,1187.0
2582,1220.0
2583,812.0
2584,741.0
2585,831.0
2586,1240.0
2587,1091.0
2588,1021.0
2589,879.0
2590,985.0
2591,1357.0
2592,613.0
2593,1161.0
2594,941.0
2595,1260.0
2596,679.0
2597,1111.0
2598,1043.0
2599,877.0
2600,918.0
2601,884.0
2602,1221.0
2603,1137.0
2604,899.0
2605,1155.0
2606,1350.0
2607,882.0
2608,1025.0
2609,1007.0
2610,1024.0
2611,1178.0
2612,879.0
2613,991.0
2614,409.0
2615,725.0
2616,908.0
2617,1270.0
2618,1033.0
2619,1175.0
2620,1044.0
2621,1309.0
2622,963.0
2623,958.0
2624,1039.0
2625,1071.0
2626,87.0
2627,545.0
2628,507.0
2629,885.0
2630,628.0
2631,1119.0
2632,811.0
2633,1069.0
2634,805.0
2635,706.0
2636,657.0
2637,1015.0
2638,55.0
2639,929.0
2640,890.0
2641,999.0
2642,960.0
2643,1436.0
2644,628.0
2645,966.0
2646,496.0
2647,934.0
2648,500.0
2649,814.0
2650,785.0
2651,761.0
2652,718.0
2653,993.0
2654,1022.0
2655,1292.0
2656,1184.0
2657,996.0
2658,698.0
2659,719.0
2660,612.0
2661,671.0
2662,497.0
2663,-40.0
2664,1041.0
2665,655.0
2666,737.0
2667,332.0
2668,666.0
2669,752.0
2670,792.0
2671,488.0
2672,535.0
2673,644.0
2674,914.0
2675,1050.0
2676,1198.0
2677,933.0
2678,738.0
2679,809.0
2680,913.0
2681,883.0
2682,721.0
2683,777.0
2684,1243.0
2685,855.0
2686,233.0
2687,-171.0
2688,283.0
2689,1014.0
2690,886.0
2691,567.0
2692,657.0
2693,1049.0
2694,500.0
2695,891.0
2696,1273.0
2697,256.0
2698,457.0
2699,582.0
2700,-227.0
2701,507.0
2702,253.0
2703,1001.0
2704,955.0
2705,743.0
2706,993.0
2707,734.0
2708,530.0
2709,861.0
2710,-13.0
2711,519.0
2712,752.0
2713,410.0
2714,345.0
2715,-109.0
2716,939.0
2717,507.0
2718,609.0
2719,609.0
2720,493.0
2721,622.0
2722,29.0
2723,747.0
2724,547.0
2725,1094.0
2726,460.0
2727,692.0
2728,267.0
2729,842.0
2730,284.0
2731,386.0
2732,923.0
2733,1138.0
2734,844.0
2735,741.0
2736,601.0
2737,223.0
2738,392.0
2739,885.0
2740,953.0
2741,179.0
2742,1051.0
2743,-93.0
2744,547.0
2745,696.0
2746,-139.0
2747,391.0
2748,-110.0
2749,1163.0
2750,927.0
2751,624.0
2752,789.0
2753,1172.0
2754,124.0
2755,659.0
2756,803.0
2757,1177.0
2758,1000.0
2759,-251.0
2760,1001.0
2761,439.0
2762,623.0
2763,941.0
2764,790.0
2765,1284.0
2766,639.0
2767,685.0
2768,569.0
2769,1139.0
2770,141.0
2771,1398.0
2772,712.0
2773,1320.0
2774,671.0
2775,1042.0
2776,282.0
2777,644.0
2778,754.0
2779,544.0
2780,869.0
2781,967.0
2782,648.0
2783,950.0
2784,291.0
2785,914.0
2786,291.0
2787,951.0
2788,1153.0
2789,799.0
2790,641.0
2791,89.0
2792,924.0
2793,697.0
2794,1145.0
2795,267.0
2796,844.0
2797,507.0
2798,526.0
2799,628.0
2800,517.0
2801,150.0
2802,1184.0
2803,79.0
2804,806.0
2805,702.0
2806,805.0
2807,150.0
2808,723.0
2809,1166.0
2810,872.0
2811,817.0
2812,284.0
2813,195.0
2814,1132.0
2815,552.0
2816,995.0
2817,904.0
2818,1409.0
2819,523.0
2820,457.0
2821,923.0
2822,1023.0
2823,120.0
2824,477.0
2825,778.0
2826,411.0
2827,682.0
2828,945.0
2829,1055.0
2830,637.0
2831,651.0
2832,1169.0
2833,467.0
2834,-433.0
2835,747.0
2836,548.0
2837,675.0
2838,-73.0
2839,20.0
2840,281.0
2841,690.0
2842,1353.0
2843,722.0
2844,405.0
2845,929.0
2846,1167.0
2847,1215.0
2848,509.0
2849,507.0
2850,897.0
2851,664.0
2852,827.0
2853,979.0
2854,875.0
2855,-113.0
2856,973.0
2857,56.0
2858,267.0
2859,832.0
2860,196.0
2861,729.0
2862,503.0
2863,628.0
2864,239.0
2865,582.0
2866,1231.0
2867,813.0
2868,1200.0
2869,690.0
2870,721.0
2871,1437.0
2872,680.0
2873,1195.0
2874,493.0
2875,761.0
2876,364.0
2877,1076.0
2878,269.0
2879,228.0
2880,887.0
2881,856.0
2882,598.0
2883,235.0
2884,1088.0
2885,507.0
2886,835.0
2887,969.0
2888,1053.0
2889,1178.0
2890,1404.0
2891,407.0
2892,1137.0
2893,920.0
2894,1086.0
2895,1241.0
2896,988.0
2897,141.0
2898,353.0
2899,745.0
2900,1173.0
2901,1002.0
2902,1049.0
2903,984.0
2904,931.0
2905,1241.0
2906,954.0
2907,503.0
2908,812.0
2909,-19.0
2910,1226.0
2911,707.0
2912,892.0
2913,975.0
2914,1101.0
2915,1180.0
2916,794.0
2917,574.0
2918,629.0
2919,21.0
2920,1170.0
2921,816.0
2922,-366.0
2923,1024.0
2924,692.0
2925,638.0
2926,717.0
2927,981.0
2928,872.0
2929,658.0
2930,858.0
2931,1162.0
2932,631.0
2933,477.0
2934,1101.0
2935,1345.0
2936,1117.0
2937,1015.0
2938,1378.0
2939,351.0
2940,1146.0
2941,1111.0
2942,201.0
2943,539.0
2944,797.0
2945,771.0
2946,-247.0
2947,670.0
2948,601.0
2949,495.0
2950,333.0
2951,710.0
2952,967.0
2953,841.0
2954,821.0
2955,1117.0
2956,1013.0
2957,831.0
2958,891.0
2959,1110.0
2960,39.0
2961,816.0
2962,679.0
2963,875.0
2964,703.0
2965,822.0
2966,942.0
2967,888.0
2968,549.0
2969,203.0
2970,834.0
2971,1347.0
2972,851.0
2973,1061.0
2974,900.0
2975,777.0
2976,910.0
2977,503.0
2978,1045.0
2979,747.0
2980,1232.0
2981,741.0
2982,763.0
2983,961.0
2984,265.0
2985,793.0
2986,1050.0
2987,1210.0
2988,1053.0
2989,886.0
2990,1089.0
2991,527.0
2992,814.0
2993,826.0
2994,944.0
2995,815.0
2996,745.0
2997,666.0
2998,1203.0
2999,723.0
3000,1331.0
3001,599.0
3002,1066.0
3003,-576.0
3004,1172.0
3005,990.0
3006,616.0
3007,818.0
3008,-63.0
3009,1260.0
3010,1062.0
3011,-153.0
3012,-271.0
3013,163.0
3014,-415.0
3015,1283.0
3016,835.0
3017,1115.0
3018,640.0
3019,493.0
3020,620.0
3021,929.0
3022,1182.0
3023,657.0
3024,640.0
3025,829.0
3026,450.0
3027,564.0
3028,413.0
3029,522.0
3030,776.0
3031,1001.0
3032,853.0
3033,413.0
3034,751.0
3035,992.0
3036,1091.0
3037,990.0
3038,199.0
3039,1085.0
3040,967.0
3041,411.0
3042,96.0
3043,1076.0
3044,739.0
3045,283.0
3046,1001.0
3047,1423.0
3048,911.0
3049,1151.0
3050,1155.0
3051,1055.0
3052,702.0
3053,1081.0
3054,1035.0
3055,1045.0
3056,938.0
3057,926.0
3058,700.0
3059,225.0
3060,1110.0
3061,1004.0
3062,648.0
3063,959.0
3064,1109.0
3065,891.0
3066,734.0
3067,816.0
3068,782.0
3069,821.0
3070,867.0
3071,616.0
3072,714.0
3073,888.0
3074,804.0
3075,980.0
3076,577.0
3077,964.0
3078,1181.0
3079,1198.0
3080,918.0
3081,919.0
3082,1290.0
3083,946.0
3084,1059.0
3085,1346.0
3086,623.0
3087,1133.0
3088,1199.0
3089,1352.0
3090,845.0
3091,613.0
3092,1002.0
3093,1265.0
3094,821.0
3095,1253.0
3096,915.0
3097,984.0
3098,239.0
3099,1074.0
3100,931.0
3101,871.0
3102,978.0
3103,775.0
3104,1127.0
3105,1193.0
3106,671.0
3107,507.0
3108,1261.0
3109,1399.0
3110,1203.0
3111,417.0
3112,637.0
3113,1094.0
3114,777.0
3115,883.0
3116,780.0
3117,822.0
3118,1108.0
3119,1446.0
3120,832.0
3121,808.0
3122,991.0
3123,1003.0
3124,776.0
3125,1342.0
3126,575.0
3127,1045.0
3128,1257.0
3129,519.0
3130,990.0
3131,797.0
3132,1001.0
3133,1344.0
3134,602.0
3135,888.0
3136,1138.0
3137,793.0
3138,831.0
3139,767.0
3140,680.0
3141,1232.0
3142,1180.0
3143,980.0
3144,957.0
3145,815.0
3146,901.0
3147,535.0
3148,1028.0
3149,656.0
3150,978.0
3151,940.0
3152,1338.0
3153,428.0
3154,897.0
3155,1211.0
3156,692.0
3157,936.0
3158,139.0
3159,768.0
3160,729.0
3161,1082.0
3162,591.0
3163,842.0
3164,1142.0
3165,851.0
3166,642.0
3167,566.0
3168,652.0
3169,771.0
3170,947.0
3171,814.0
3172,590.0
3173,1154.0
3174,917.0
3175,944.0
3176,1216.0
3177,975.0
3178,673.0
3179,944.0
3180,1078.0
3181,876.0
3182,503.0
3183,1039.0
3184,756.0
3185,1127.0
3186,860.0
3187,1389.0
3188,1280.0
3189,895.0
3190,1170.0
3191,1057.0
3192,738.0
3193,1091.0
3194,706.0
3195,497.0
3196,1041.0
3197,981.0
3198,842.0
3199,589.0
3200,856.0
3201,670.0
3202,792.0
3203,341.0
3204,865.0
3205,695.0
3206,901.0
3207,883.0
3208,949.0
3209,854.0
3210,1008.0
3211,774.0
3212,808.0
3213,997.0
3214,993.0
3215,988.0
3216,503.0
3217,618.0
3218,870.0
3219,1369.0
3220,879.0
3221,1194.0
3222,1144.0
3223,503.0
3224,944.0
3225,210.0
3226,975.0
3227,644.0
3228,519.0
3229,1048.0
3230,1464.0
3231,744.0
3232,1231.0
3233,1008.0
3234,1116.0
3235,648.0
3236,744.0
3237,503.0
3238,1310.0
3239,1172.0
3240,892.0
3241,1040.0
3242,1306.0
3243,1200.0
3244,1148.0
3245,892.0
3246,774.0
3247,1155.0
3248,677.0
3249,1021.0
3250,1036.0
3251,1165.0
3252,1134.0
3253,599.0
3254,1048.0
3255,1055.0
3256,1252.0
3257,815.0
3258,749.0
3259,898.0
3260,999.0
3261,1135.0
3262,927.0
3263,1230.0
3264,754.0
3265,1034.0
3266,754.0
3267,782.0
3268,707.0
3269,1240.0
3270,1326.0
3271,728.0
3272,560.0
3273,841.0
3274,631.0
3275,680.0
3276,704.0
3277,1074.0
3278,1020.0
3279,936.0
3280,541.0
3281,1065.0
3282,503.0
3283,915.0
3284,763.0
3285,908.0
3286,1048.0
3287,860.0
3288,1090.0
3289,658.0
3290,713.0
3291,1237.0
3292,1066.0
3293,1099.0
3294,1009.0
3295,1344.0
3296,748.0
3297,1160.0
3298,1020.0
3299,1168.0
3300,1182.0
3301,764.0
3302,1109.0
3303,797.0
3304,923.0
3305,654.0
3306,1088.0
3307,583.0
3308,911.0
3309,1068.0
3310,857.0
3311,837.0
3312,1055.0
3313,876.0
3314,685.0
3315,890.0
3316,810.0
3317,1202.0
3318,701.0
3319,1040.0
3320,561.0
3321,1124.0
3322,1168.0
3323,660.0
3324,536.0
3325,591.0
3326,1151.0
3327,738.0
3328,1363.0
3329,1118.0
3330,1265.0
3331,911.0
3332,507.0
3333,1109.0
3334,951.0
3335,999.0
3336,1177.0
3337,994.0
3338,1306.0
3339,844.0
3340,1122.0
3341,497.0
3342,551.0
3343,939.0
3344,1187.0
3345,609.0
3346,926.0
3347,961.0
3348,898.0
3349,1173.0
3350,1167.0
3351,804.0
3352,808.0
3353,1257.0
3354,507.0
3355,208.0
3356,668.0
3357,1017.0
3358,622.0
3359,1015.0
3360,762.0
3361,692.0
3362,992.0
3363,758.0
3364,960.0
3365,606.0
3366,859.0
3367,1134.0
3368,1097.0
3369,1078.0
3370,690.0
3371,946.0
3372,833.0
3373,920.0
3374,1129.0
3375,1141.0
3376,1080.0
3377,354.0
3378,1021.0
3379,1034.0
3380,524.0
3381,782.0
3382,1240.0
3383,803.0
3384,529.0
3385,971.0
3386,1177.0
3387,854.0
3388,809.0
3389,1163.0
3390,824.0
3391,949.0
3392,793.0
3393,1072.0
3394,929.0
3395,1115.0
3396,1209.0
3397,964.0
3398,1054.0
3399,757.0
3400,942.0
3401,1317.0
3402,757.0
3403,1122.0
3404,964.0
3405,1145.0
3406,824.0
3407,1295.0
3408,1030.0
3409,471.0
3410,1134.0
3411,781.0
3412,1046.0
3413,263.0
3414,1055.0
3415,1223.0
3416,995.0
3417,1435.0
3418,697.0
3419,616.0
3420,456.0
3421,951.0
3422,563.0
3423,948.0
3424,781.0
3425,497.0
3426,1220.0
3427,883.0
3428,1073.0
3429,1067.0
3430,807.0
3431,1010.0
3432,627.0
3433,834.0
3434,1179.0
3435,1095.0
3436,604.0
3437,1348.0
3438,1124.0
3439,1003.0
3440,1299.0
3441,862.0
3442,1092.0
3443,519.0
3444,1063.0
3445,709.0
3446,789.0
3447,1296.0
3448,1088.0
3449,1116.0
3450,1005.0
3451,1002.0
3452,1143.0
3453,937.0
3454,996.0
3455,933.0
3456,796.0
3457,1237.0
3458,1163.0
3459,700.0
3460,1300.0
3461,809.0
3462,1291.0
3463,744.0
3464,982.0
3465,1164.0
3466,1245.0
3467,1127.0
3468,411.0
3469,720.0
3470,1186.0
3471,913.0
3472,934.0
3473,1262.0
3474,637.0
3475,643.0
3476,750.0
3477,986.0
3478,1217.0
3479,1024.0
3480,973.0
3481,1014.0
3482,880.0
3483,655.0
3484,275.0
3485,1132.0
3486,1317.0
3487,1202.0
3488,1040.0
3489,1373.0
3490,695.0
3491,846.0
3492,1144.0
3493,1086.0
3494,497.0
3495,921.0
3496,875.0
3497,1101.0
3498,925.0
3499,1099.0
3500,1294.0
3501,781.0
3502,803.0
3503,1283.0
3504,718.0
3505,1215.0
3506,719.0
3507,1121.0
3508,799.0
3509,942.0
3510,1008.0
3511,1112.0
3512,868.0
3513,1226.0
3514,503.0
3515,726.0
3516,401.0
3517,714.0
3518,562.0
3519,696.0
3520,814.0
3521,991.0
3522,1341.0
3523,887.0
3524,1066.0
3525,1379.0
3526,988.0
3527,813.0
3528,936.0
3529,793.0
3530,1010.0
3531,1138.0
3532,813.0
3533,1282.0
3534,1170.0
3535,675.0
3536,1251.0
3537,819.0
3538,1197.0
3539,1034.0
3540,1179.0
3541,1334.0
3542,882.0
3543,894.0
3544,497.0
3545,749.0
3546,1017.0
3547,1053.0
3548,1058.0
3549,581.0
3550,1124.0
3551,629.0
3552,823.0
3553,1013.0
3554,1155.0
3555,1242.0
3556,734.0
3557,825.0
3558,1096.0
3559,811.0
3560,675.0
3561,956.0
3562,1192.0
3563,1240.0
3564,986.0
3565,852.0
3566,1051.0
3567,809.0
3568,978.0
3569,1068.0
3570,878.0
3571,764.0
3572,1168.0
3573,1259.0
3574,1394.0
3575,1005.0
3576,1044.0
3577,1264.0
3578,921.0
3579,915.0
3580,977.0
3581,1165.0
3582,731.0
3583,994.0
3584,0.0
3585,778.0
3586,507.0
3587,952.0
3588,933.0
3589,749.0
3590,1009.0
3591,682.0
3592,609.0
3593,493.0
3594,422.0
3595,1206.0
3596,528.0
3597,1264.0
3598,943.0
3599,1136.0
3600,803.0
3601,892.0
3602,1199.0
3603,1072.0
3604,1187.0
3605,737.0
3606,935.0
3607,873.0
3608,661.0
3609,516.0
3610,1056.0
3611,1326.0
3612,810.0
3613,843.0
3614,317.0
3615,837.0
3616,1039.0
3617,1079.0
3618,992.0
3619,729.0
3620,788.0
3621,1073.0
3622,296.0
3623,1291.0
3624,1376.0
3625,638.0
3626,680.0
3627,582.0
3628,1134.0
3629,935.0
3630,722.0
3631,680.0
3632,1064.0
3633,594.0
3634,767.0
3635,503.0
3636,814.0
3637,743.0
3638,750.0
3639,1040.0
3640,1329.0
3641,751.0
3642,619.0
3643,697.0
3644,1214.0
3645,854.0
3646,1163.0
3647,750.0
3648,1142.0
3649,1083.0
3650,1114.0
3651,613.0
3652,881.0
3653,493.0
3654,712.0
3655,930.0
3656,1122.0
3657,1029.0
3658,1324.0
3659,1287.0
3660,1305.0
3661,893.0
3662,1347.0
3663,1125.0
3664,905.0
3665,1396.0
3666,1210.0
3667,507.0
3668,914.0
3669,1385.0
3670,1103.0
3671,898.0
3672,950.0
3673,774.0
3674,977.0
3675,1279.0
3676,945.0
3677,1190.0
3678,967.0
3679,1059.0
3680,578.0
3681,-375.0
3682,905.0
3683,1294.0
3684,965.0
3685,1219.0
3686,736.0
3687,1042.0
3688,1093.0
3689,-281.0
3690,1117.0
3691,656.0
3692,885.0
3693,971.0
3694,826.0
3695,1190.0
3696,474.0
3697,1022.0
3698,-722.0
3699,1024.0
3700,725.0
3701,533.0
3702,968.0
3703,708.0
3704,664.0
3705,1137.0
3706,846.0
3707,719.0
3708,829.0
3709,-304.0
3710,-91.0
3711,1258.0
3712,1140.0
3713,1141.0
3714,986.0
3715,808.0
3716,1154.0
3717,829.0
3718,907.0
3719,1113.0
3720,804.0
3721,566.0
3722,1247.0
3723,1003.0
3724,155.0
3725,915.0
3726,883.0
3727,1007.0
3728,764.0
3729,966.0
3730,1020.0
3731,587.0
3732,1235.0
3733,1123.0
3734,1196.0
3735,1170.0
3736,934.0
3737,969.0
3738,507.0
3739,1130.0
3740,1094.0
3741,321.0
3742,1359.0
3743,1086.0
3744,694.0
3745,702.0
3746,285.0
3747,620.0
3748,1069.0
3749,503.0
3750,969.0
3751,805.0
3752,891.0
3753,1154.0
3754,941.0
3755,1079.0
3756,972.0
3757,171.0
3758,844.0
3759,739.0
3760,1164.0
3761,1229.0
3762,714.0
3763,684.0
3764,943.0
3765,855.0
3766,1026.0
3767,1226.0
3768,1224.0
3769,1322.0
3770,1059.0
3771,941.0
3772,996.0
3773,1169.0
3774,1005.0
3775,497.0
3776,918.0
3777,1051.0
3778,1085.0
3779,718.0
3780,783.0
3781,1036.0
3782,1014.0
3783,1155.0
3784,724.0
3785,1145.0
3786,578.0
3787,1033.0
3788,1127.0
3789,1106.0
3790,916.0
3791,1202.0
3792,1139.0
3793,1021.0
3794,745.0
3795,903.0
3796,736.0
3797,1082.0
3798,1259.0
3799,1303.0
3800,963.0
3801,1078.0
3802,1009.0
3803,1316.0
3804,1134.0
3805,1108.0
3806,725.0
3807,183.0
3808,1343.0
3809,912.0
3810,1030.0
3811,771.0
3812,951.0
3813,982.0
3814,988.0
3815,1255.0
3816,1030.0
3817,1009.0
3818,1014.0
3819,870.0
3820,1144.0
3821,1086.0
3822,1073.0
3823,977.0
3824,507.0
3825,924.0
3826,921.0
3827,648.0
3828,929.0
3829,1241.0
3830,638.0
3831,594.0
3832,687.0
3833,776.0
3834,531.0
3835,715.0
3836,1118.0
3837,158.0
3838,975.0
3839,1215.0
3840,799.0
3841,747.0
3842,954.0
3843,1043.0
3844,919.0
3845,1130.0
3846,734.0
3847,1027.0
3848,1049.0
3849,1103.0
3850,1031.0
3851,532.0
3852,813.0
3853,939.0
3854,1058.0
3855,994.0
3856,897.0
3857,1216.0
3858,646.0
3859,1215.0
3860,503.0
3861,1088.0
3862,732.0
3863,1368.0
3864,1432.0
3865,186.0
3866,714.0
3867,578.0
3868,701.0
3869,796.0
3870,1196.0
3871,204.0
3872,877.0
3873,1005.0
3874,1351.0
3875,799.0
3876,557.0
3877,958.0
3878,1003.0
3879,901.0
3880,568.0
3881,850.0
3882,871.0
3883,-49.0
3884,-102.0
3885,876.0
3886,1198.0
3887,946.0
3888,688.0
3889,1168.0
3890,948.0
3891,497.0
3892,889.0
3893,703.0
3894,1192.0
3895,145.0
3896,1046.0
3897,777.0
3898,798.0
3899,820.0
3900,959.0
3901,835.0
3902,802.0
3903,770.0
3904,944.0
3905,493.0
3906,1180.0
3907,706.0
3908,932.0
3909,504.0
3910,748.0
3911,1046.0
3912,1290.0
3913,1138.0
3914,910.0
3915,1371.0
3916,827.0
3917,879.0
3918,1089.0
3919,835.0
3920,1033.0
3921,931.0
3922,956.0
3923,705.0
3924,666.0
3925,240.0
3926,814.0
3927,925.0
3928,-122.0
3929,1007.0
3930,912.0
3931,716.0
3932,795.0
3933,857.0
3934,577.0
3935,833.0
3936,841.0
3937,939.0
3938,1159.0
3939,726.0
3940,1137.0
3941,953.0
3942,1324.0
3943,1174.0
3944,945.0
3945,926.0
3946,816.0
3947,756.0
3948,1156.0
3949,767.0
3950,982.0
3951,914.0
3952,978.0
