x_size:11
y_size:11
BEGIN
num0
start:[1.891, 1.496]
terminal:[8.45, 9.732]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.438], [6.13, 3.35]]
['circle', [0.358], [9.17, 9.14]]
['circle', [0.374], [6.087, 7.048]]
['circle', [0.426], [2.383, 9.492]]
['circle', [0.324], [7.476, 3.693]]
['circle', [0.423], [9.636, 1.797]]
['circle', [0.445], [4.694, 8.384]]
['circle', [0.303], [3.639, 5.312]]
['circle', [0.311], [3.915, 2.242]]
['circle', [0.303], [4.419, 6.052]]
['circle', [0.456], [1.655, 5.767]]
['circle', [0.319], [8.365, 4.441]]
['circle', [0.399], [2.868, 6.451]]
['circle', [0.399], [7.993, 8.292]]
['circle', [0.34], [7.315, 9.498]]
['circle', [0.388], [7.668, 2.342]]
['circle', [0.387], [6.125, 8.378]]
['circle', [0.439], [2.757, 2.338]]
['circle', [0.349], [2.874, 4.255]]
['circle', [0.437], [9.667, 7.565]]
num158
start:[8.826, 6.678]
terminal:[6.79, 8.422]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.442], [8.97, 3.198]]
['circle', [0.356], [1.947, 9.092]]
['circle', [0.407], [6.23, 1.762]]
['circle', [0.323], [4.297, 7.43]]
['circle', [0.467], [8.575, 8.374]]
['circle', [0.345], [8.338, 4.881]]
['circle', [0.434], [4.281, 2.24]]
['circle', [0.321], [9.408, 7.069]]
['circle', [0.479], [4.162, 9.175]]
['circle', [0.499], [7.883, 1.933]]
['circle', [0.496], [3.073, 3.499]]
['circle', [0.406], [1.309, 6.02]]
['circle', [0.359], [6.59, 7.182]]
['circle', [0.305], [7.218, 6.179]]
['circle', [0.339], [1.813, 3.243]]
['circle', [0.387], [9.549, 4.406]]
['circle', [0.358], [5.139, 3.245]]
['circle', [0.37], [2.824, 1.634]]
['circle', [0.394], [6.653, 3.865]]
['circle', [0.325], [1.847, 4.687]]
num159
start:[10.307, 5.786]
terminal:[4.506, 0.794]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.369], [8.299, 4.177]]
['circle', [0.446], [9.65, 3.176]]
['circle', [0.335], [9.67, 6.211]]
['circle', [0.497], [2.043, 8.748]]
['circle', [0.446], [5.232, 8.043]]
['circle', [0.337], [4.964, 5.886]]
['circle', [0.396], [2.928, 1.767]]
['circle', [0.418], [8.389, 9.639]]
['circle', [0.309], [1.277, 4.608]]
['circle', [0.303], [5.007, 3.173]]
['circle', [0.326], [2.557, 7.185]]
['circle', [0.446], [7.536, 6.5]]
['circle', [0.312], [6.554, 2.046]]
['circle', [0.363], [7.535, 2.665]]
['circle', [0.304], [3.847, 9.72]]
['circle', [0.3], [8.887, 2.069]]
['circle', [0.329], [5.469, 1.529]]
['circle', [0.37], [7.957, 7.733]]
['circle', [0.332], [4.56, 4.325]]
['circle', [0.331], [6.748, 4.396]]
num160
start:[1.991, 9.789]
terminal:[2.844, 9.261]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.382], [1.23, 9.437]]
['circle', [0.35], [6.7, 5.961]]
['circle', [0.42], [8.582, 8.777]]
['circle', [0.404], [2.061, 6.063]]
['circle', [0.46], [8.609, 3.66]]
['circle', [0.426], [4.132, 3.519]]
['circle', [0.383], [9.75, 2.451]]
['circle', [0.397], [2.649, 3.225]]
['circle', [0.434], [4.53, 6.132]]
['circle', [0.315], [5.014, 2.665]]
['circle', [0.469], [5.062, 4.72]]
['circle', [0.336], [5.575, 9.486]]
['circle', [0.349], [4.165, 1.384]]
['circle', [0.347], [3.483, 9.101]]
['circle', [0.365], [8.282, 2.2]]
['circle', [0.416], [9.19, 4.989]]
['circle', [0.486], [5.63, 8.049]]
['circle', [0.336], [7.408, 1.405]]
['circle', [0.417], [7.877, 5.991]]
['circle', [0.348], [2.759, 5.126]]
num161
start:[6.671, 2.793]
terminal:[3.969, 7.8]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.442], [8.86, 4.542]]
['circle', [0.419], [6.427, 8.319]]
['circle', [0.423], [7.565, 6.526]]
['circle', [0.315], [2.367, 7.017]]
['circle', [0.317], [2.324, 1.559]]
['circle', [0.36], [2.515, 3.089]]
['circle', [0.358], [4.73, 8.398]]
['circle', [0.31], [3.772, 4.608]]
['circle', [0.369], [1.282, 3.523]]
['circle', [0.408], [9.454, 3.233]]
['circle', [0.493], [5.746, 4.962]]
['circle', [0.394], [1.899, 5.55]]
['circle', [0.32], [8.259, 1.209]]
['circle', [0.341], [7.443, 5.251]]
['circle', [0.366], [9.191, 6.197]]
['circle', [0.306], [8.295, 3.319]]
['circle', [0.418], [8.252, 9.394]]
['circle', [0.369], [3.062, 8.129]]
['circle', [0.497], [6.103, 3.557]]
['circle', [0.439], [4.788, 7.063]]
num162
start:[9.673, 1.678]
terminal:[8.233, 3.382]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.369], [4.613, 5.855]]
['circle', [0.426], [1.724, 9.576]]
['circle', [0.305], [1.863, 3.511]]
['circle', [0.347], [2.668, 1.82]]
['circle', [0.333], [2.224, 6.727]]
['circle', [0.495], [6.6, 6.06]]
['circle', [0.359], [1.626, 1.403]]
['circle', [0.43], [6.73, 1.648]]
['circle', [0.373], [7.25, 8.609]]
['circle', [0.318], [9.677, 7.684]]
['circle', [0.305], [4.052, 1.928]]
['circle', [0.385], [3.657, 8.329]]
['circle', [0.379], [8.465, 4.669]]
['circle', [0.335], [6.623, 3.309]]
['circle', [0.401], [8.272, 2.275]]
['circle', [0.325], [5.447, 8.589]]
['circle', [0.333], [4.816, 3.039]]
['circle', [0.335], [9.6, 2.934]]
['circle', [0.314], [3.804, 5.052]]
['circle', [0.475], [1.674, 5.606]]
num163
start:[5.055, 2.799]
terminal:[6.436, 3.176]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.306], [8.898, 6.588]]
['circle', [0.445], [9.06, 2.059]]
['circle', [0.499], [8.014, 5.351]]
['circle', [0.339], [1.927, 8.045]]
['circle', [0.419], [9.597, 7.511]]
['circle', [0.409], [4.23, 7.428]]
['circle', [0.36], [5.657, 1.84]]
['circle', [0.416], [6.381, 9.699]]
['circle', [0.461], [9.306, 9.626]]
['circle', [0.337], [5.232, 8.119]]
['circle', [0.395], [2.447, 2.88]]
['circle', [0.467], [5.46, 5.739]]
['circle', [0.302], [4.526, 8.94]]
['circle', [0.317], [4.929, 3.609]]
['circle', [0.425], [6.852, 6.753]]
['circle', [0.394], [7.188, 3.444]]
['circle', [0.376], [2.006, 6.323]]
['circle', [0.368], [7.047, 8.182]]
['circle', [0.362], [5.363, 6.974]]
['circle', [0.306], [8.188, 7.946]]
num164
start:[7.323, 6.523]
terminal:[4.763, 9.549]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.37], [4.342, 6.079]]
['circle', [0.483], [3.576, 7.425]]
['circle', [0.307], [4.826, 3.841]]
['circle', [0.381], [8.692, 1.72]]
['circle', [0.48], [3.137, 3.484]]
['circle', [0.4], [7.979, 3.423]]
['circle', [0.469], [5.478, 2.07]]
['circle', [0.402], [9.674, 7.04]]
['circle', [0.308], [1.958, 6.591]]
['circle', [0.394], [5.946, 3.258]]
['circle', [0.381], [5.594, 8.662]]
['circle', [0.38], [1.397, 5.035]]
['circle', [0.326], [8.123, 8.764]]
['circle', [0.407], [6.755, 5.453]]
['circle', [0.365], [3.244, 9.404]]
['circle', [0.483], [8.212, 7.12]]
['circle', [0.485], [8.082, 5.544]]
['circle', [0.4], [3.316, 1.87]]
['circle', [0.359], [6.838, 7.513]]
['circle', [0.483], [3.139, 5.096]]
num165
start:[1.93, 1.082]
terminal:[8.872, 6.72]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.432], [1.615, 5.346]]
['circle', [0.464], [1.695, 6.709]]
['circle', [0.401], [8.483, 2.217]]
['circle', [0.442], [9.246, 4.764]]
['circle', [0.396], [6.709, 5.733]]
['circle', [0.408], [6.93, 2.953]]
['circle', [0.406], [7.805, 4.042]]
['circle', [0.307], [3.881, 5.549]]
['circle', [0.459], [7.636, 9.376]]
['circle', [0.497], [9.325, 8.111]]
['circle', [0.306], [3.687, 3.816]]
['circle', [0.464], [2.708, 1.411]]
['circle', [0.487], [5.128, 8.388]]
['circle', [0.308], [5.806, 1.341]]
['circle', [0.429], [1.352, 4.017]]
['circle', [0.494], [8.248, 6.364]]
['circle', [0.418], [2.631, 4.24]]
['circle', [0.372], [9.626, 2.661]]
['circle', [0.325], [2.28, 8.602]]
['circle', [0.397], [6.295, 7.261]]
num166
start:[5.983, 8.974]
terminal:[9.449, 9.731]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.419], [3.64, 2.374]]
['circle', [0.438], [5.062, 4.256]]
['circle', [0.444], [2.084, 5.513]]
['circle', [0.305], [7.42, 7.062]]
['circle', [0.362], [3.609, 8.345]]
['circle', [0.409], [9.573, 4.851]]
['circle', [0.316], [8.09, 1.275]]
['circle', [0.329], [1.41, 7.855]]
['circle', [0.466], [2.017, 2.526]]
['circle', [0.429], [5.06, 8.289]]
['circle', [0.369], [8.008, 8.822]]
['circle', [0.315], [5.345, 1.385]]
['circle', [0.331], [9.552, 6.318]]
['circle', [0.376], [9.298, 7.403]]
['circle', [0.411], [2.575, 4.01]]
['circle', [0.447], [2.357, 8.971]]
['circle', [0.466], [7.166, 2.166]]
['circle', [0.407], [6.723, 5.822]]
['circle', [0.448], [4.821, 6.421]]
['circle', [0.464], [9.669, 3.418]]
num167
start:[5.781, 0.934]
terminal:[3.385, 4.713]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.332], [6.769, 9.605]]
['circle', [0.342], [8.792, 7.655]]
['circle', [0.394], [7.344, 7.701]]
['circle', [0.421], [1.462, 7.114]]
['circle', [0.347], [4.242, 2.53]]
['circle', [0.345], [4.836, 3.963]]
['circle', [0.392], [1.886, 4.762]]
['circle', [0.343], [8.891, 1.905]]
['circle', [0.485], [9.323, 4.634]]
['circle', [0.392], [3.629, 9.102]]
['circle', [0.427], [3.846, 1.394]]
['circle', [0.382], [2.254, 3.108]]
['circle', [0.437], [4.761, 6.939]]
['circle', [0.467], [7.915, 5.7]]
['circle', [0.351], [5.168, 1.835]]
['circle', [0.41], [2.419, 6.18]]
['circle', [0.344], [7.566, 2.419]]
['circle', [0.488], [5.2, 5.245]]
['circle', [0.326], [6.272, 4.471]]
['circle', [0.434], [3.697, 5.958]]
num168
start:[2.085, 8.953]
terminal:[6.225, 3.053]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
