episode:,reward
2130,356.0
2131,104.0
2132,278.0
2133,232.0
2134,164.0
2135,236.0
2136,180.0
2137,226.0
2138,81.0
2139,15.0
2140,264.0
2141,19.0
2142,3.0
2143,303.0
2144,252.0
2145,217.0
2146,198.0
2147,204.0
2148,186.0
2149,269.0
2150,168.0
2151,144.0
2152,124.0
2153,268.0
2154,108.0
2155,156.0
2156,166.0
2157,220.0
2158,245.0
2159,43.0
2160,254.0
2161,-88.0
2162,294.0
2163,232.0
2164,256.0
2165,274.0
2166,132.0
2167,282.0
2168,294.0
2169,210.0
2170,134.0
2171,92.0
2172,-43.0
2173,210.0
2174,328.0
2175,256.0
2176,1.0
2177,7.0
2178,-13.0
2179,134.0
2180,340.0
2181,63.0
2182,316.0
2183,212.0
2184,-129.0
2185,104.0
2186,71.0
2187,196.0
2188,252.0
2189,176.0
2190,190.0
2191,258.0
2192,99.0
2193,184.0
2194,65.0
2195,152.0
2196,214.0
2197,210.0
2198,260.0
2199,314.0
2200,298.0
2201,260.0
2202,122.0
2203,-3.0
2204,202.0
2205,130.0
2206,87.0
2207,118.0
2208,216.0
2209,220.0
2210,298.0
2211,172.0
2212,404.0
2213,174.0
2214,220.0
2215,132.0
2216,37.0
2217,214.0
2218,268.0
2219,325.0
2220,416.0
2221,240.0
2222,168.0
2223,140.0
2224,234.0
2225,363.0
2226,224.0
2227,192.0
2228,266.0
2229,128.0
2230,172.0
2231,200.0
2232,290.0
2233,160.0
2234,164.0
2235,142.0
2236,102.0
2237,202.0
2238,254.0
2239,212.0
2240,142.0
2241,118.0
2242,31.0
2243,238.0
2244,11.0
2245,266.0
2246,308.0
2247,124.0
2248,156.0
2249,122.0
2250,218.0
2251,174.0
2252,218.0
2253,164.0
2254,216.0
2255,218.0
2256,358.0
2257,274.0
2258,294.0
2259,87.0
2260,9.0
2261,202.0
2262,3.0
2263,182.0
2264,206.0
2265,150.0
2266,5.0
2267,288.0
2268,93.0
2269,228.0
2270,184.0
2271,123.0
2272,168.0
2273,114.0
2274,55.0
2275,190.0
2276,256.0
2277,194.0
2278,37.0
2279,47.0
2280,17.0
2281,118.0
2282,236.0
2283,244.0
2284,190.0
2285,166.0
2286,-7.0
2287,204.0
2288,118.0
2289,135.0
2290,286.0
2291,126.0
2292,320.0
2293,244.0
2294,270.0
2295,136.0
2296,247.0
2297,244.0
2298,254.0
2299,17.0
2300,302.0
2301,254.0
2302,188.0
2303,93.0
2304,272.0
2305,388.0
2306,296.0
2307,194.0
2308,300.0
2309,120.0
2310,148.0
2311,-5.0
2312,108.0
2313,238.0
2314,174.0
2315,342.0
2316,264.0
2317,7.0
2318,152.0
2319,258.0
2320,292.0
2321,3.0
2322,268.0
2323,-7.0
2324,23.0
2325,47.0
2326,184.0
2327,271.0
2328,216.0
2329,294.0
2330,198.0
2331,190.0
2332,162.0
2333,308.0
2334,190.0
2335,110.0
2336,47.0
2337,3.0
2338,114.0
2339,228.0
2340,166.0
2341,128.0
2342,176.0
2343,140.0
2344,180.0
2345,180.0
2346,266.0
2347,354.0
2348,228.0
2349,122.0
2350,406.0
2351,272.0
2352,266.0
2353,178.0
2354,123.0
2355,200.0
2356,47.0
2357,338.0
2358,252.0
2359,152.0
2360,302.0
2361,113.0
2362,296.0
2363,156.0
2364,176.0
2365,32.0
2366,190.0
2367,315.0
2368,134.0
2369,282.0
2370,190.0
2371,106.0
2372,287.0
2373,214.0
2374,220.0
2375,180.0
2376,242.0
2377,224.0
2378,3.0
2379,180.0
2380,162.0
2381,246.0
2382,126.0
2383,184.0
2384,194.0
2385,372.0
2386,138.0
2387,194.0
2388,198.0
2389,264.0
2390,256.0
2391,154.0
2392,190.0
2393,202.0
2394,244.0
2395,236.0
2396,232.0
2397,200.0
2398,294.0
2399,274.0
2400,128.0
2401,368.0
2402,228.0
2403,39.0
2404,301.0
2405,310.0
2406,391.0
2407,134.0
2408,15.0
2409,126.0
2410,-57.0
2411,188.0
2412,138.0
2413,272.0
2414,29.0
2415,180.0
2416,246.0
2417,176.0
2418,184.0
2419,238.0
2420,216.0
2421,224.0
2422,172.0
2423,136.0
2424,180.0
2425,102.0
2426,-25.0
2427,144.0
2428,148.0
2429,288.0
2430,176.0
2431,278.0
2432,-61.0
2433,200.0
2434,134.0
2435,200.0
2436,168.0
2437,114.0
2438,134.0
2439,232.0
2440,132.0
2441,148.0
2442,230.0
2443,35.0
2444,329.0
2445,126.0
2446,406.0
2447,182.0
2448,218.0
2449,303.0
2450,146.0
2451,196.0
2452,166.0
2453,266.0
2454,15.0
2455,140.0
2456,196.0
2457,204.0
2458,262.0
2459,176.0
2460,116.0
2461,200.0
2462,172.0
2463,156.0
2464,248.0
2465,39.0
2466,312.0
2467,194.0
2468,170.0
2469,230.0
2470,31.0
2471,124.0
2472,234.0
2473,242.0
2474,202.0
2475,353.0
2476,140.0
2477,310.0
2478,246.0
2479,270.0
2480,41.0
2481,200.0
2482,158.0
2483,212.0
2484,278.0
2485,3.0
2486,174.0
2487,342.0
2488,192.0
2489,152.0
2490,306.0
2491,168.0
2492,176.0
2493,39.0
2494,378.0
2495,305.0
2496,356.0
2497,198.0
2498,214.0
2499,321.0
2500,132.0
2501,216.0
2502,192.0
2503,29.0
2504,274.0
2505,176.0
2506,132.0
2507,120.0
2508,226.0
2509,230.0
2510,210.0
2511,15.0
2512,279.0
2513,178.0
2514,15.0
2515,310.0
2516,180.0
2517,256.0
2518,298.0
2519,15.0
2520,11.0
2521,172.0
2522,244.0
2523,126.0
2524,134.0
2525,224.0
2526,174.0
2527,178.0
2528,242.0
2529,-1.0
2530,79.0
2531,80.0
2532,-29.0
2533,108.0
2534,21.0
2535,19.0
2536,120.0
2537,214.0
2538,210.0
2539,150.0
2540,101.0
2541,112.0
2542,224.0
2543,256.0
2544,140.0
2545,182.0
2546,208.0
2547,322.0
2548,282.0
2549,192.0
2550,55.0
2551,180.0
2552,390.0
2553,168.0
2554,168.0
2555,246.0
2556,126.0
2557,140.0
2558,200.0
2559,364.0
2560,300.0
2561,112.0
2562,112.0
2563,51.0
2564,206.0
2565,140.0
2566,275.0
2567,104.0
2568,260.0
2569,-11.0
2570,-7.0
2571,140.0
2572,310.0
2573,208.0
2574,23.0
2575,342.0
2576,228.0
2577,124.0
2578,102.0
2579,186.0
2580,270.0
2581,142.0
2582,1.0
2583,326.0
2584,350.0
2585,206.0
2586,248.0
2587,132.0
2588,175.0
2589,131.0
2590,306.0
2591,282.0
2592,190.0
2593,256.0
2594,308.0
2595,81.0
2596,290.0
2597,234.0
2598,278.0
2599,130.0
2600,108.0
2601,5.0
2602,132.0
2603,192.0
2604,51.0
2605,212.0
2606,236.0
2607,142.0
2608,278.0
2609,240.0
2610,39.0
2611,112.0
2612,180.0
2613,134.0
2614,184.0
2615,274.0
2616,106.0
2617,128.0
2618,15.0
2619,302.0
2620,148.0
2621,242.0
2622,296.0
2623,318.0
2624,138.0
2625,282.0
2626,300.0
2627,307.0
2628,-3.0
2629,206.0
2630,228.0
2631,61.0
2632,256.0
2633,204.0
2634,234.0
2635,319.0
2636,314.0
2637,158.0
2638,230.0
2639,206.0
2640,204.0
2641,188.0
2642,240.0
2643,158.0
2644,202.0
2645,290.0
2646,322.0
2647,1.0
2648,332.0
2649,186.0
2650,27.0
2651,120.0
2652,85.0
2653,330.0
2654,174.0
2655,398.0
2656,198.0
2657,-3.0
2658,118.0
2659,240.0
2660,1.0
2661,186.0
2662,166.0
2663,192.0
2664,152.0
2665,260.0
2666,242.0
2667,236.0
2668,146.0
2669,148.0
2670,344.0
2671,174.0
2672,218.0
2673,216.0
2674,356.0
2675,274.0
2676,142.0
2677,25.0
2678,150.0
2679,184.0
2680,69.0
2681,39.0
2682,226.0
2683,214.0
2684,284.0
2685,300.0
2686,25.0
2687,41.0
2688,320.0
2689,9.0
2690,196.0
2691,144.0
2692,7.0
2693,28.0
2694,11.0
2695,206.0
2696,134.0
2697,270.0
2698,142.0
2699,2.0
2700,296.0
2701,1.0
2702,59.0
2703,48.0
2704,225.0
2705,174.0
2706,-1.0
2707,310.0
2708,-1.0
2709,250.0
2710,170.0
2711,47.0
2712,174.0
2713,17.0
2714,220.0
2715,124.0
2716,35.0
2717,109.0
2718,232.0
2719,244.0
2720,178.0
2721,210.0
2722,128.0
2723,332.0
2724,112.0
2725,202.0
2726,118.0
2727,178.0
2728,182.0
2729,230.0
2730,198.0
2731,104.0
2732,252.0
2733,166.0
2734,232.0
2735,51.0
2736,184.0
2737,13.0
2738,294.0
2739,302.0
2740,87.0
2741,131.0
2742,114.0
2743,260.0
2744,246.0
2745,162.0
2746,394.0
2747,256.0
2748,280.0
2749,412.0
2750,140.0
2751,108.0
2752,270.0
2753,362.0
2754,280.0
2755,218.0
2756,31.0
2757,73.0
2758,164.0
2759,396.0
2760,15.0
2761,228.0
2762,236.0
2763,212.0
2764,173.0
2765,168.0
2766,184.0
2767,244.0
2768,236.0
2769,324.0
2770,178.0
2771,148.0
2772,186.0
2773,230.0
2774,234.0
2775,180.0
2776,342.0
2777,9.0
2778,186.0
2779,336.0
2780,142.0
2781,194.0
2782,73.0
2783,296.0
2784,284.0
2785,140.0
2786,55.0
2787,156.0
2788,196.0
2789,194.0
2790,11.0
2791,15.0
2792,67.0
2793,230.0
2794,156.0
2795,296.0
2796,306.0
2797,162.0
2798,246.0
2799,-5.0
2800,194.0
2801,212.0
2802,208.0
2803,268.0
2804,112.0
2805,154.0
2806,232.0
2807,327.0
2808,310.0
2809,208.0
2810,75.0
2811,264.0
2812,7.0
2813,155.0
2814,102.0
2815,291.0
2816,118.0
2817,136.0
2818,180.0
2819,107.0
2820,13.0
2821,294.0
2822,136.0
2823,166.0
2824,71.0
2825,162.0
2826,167.0
2827,1.0
2828,43.0
2829,61.0
2830,217.0
2831,138.0
2832,102.0
2833,266.0
2834,91.0
2835,98.0
2836,154.0
2837,290.0
2838,306.0
2839,330.0
2840,236.0
2841,114.0
2842,214.0
2843,346.0
2844,176.0
2845,274.0
2846,108.0
2847,83.0
2848,244.0
2849,252.0
2850,371.0
2851,412.0
2852,223.0
2853,180.0
2854,134.0
2855,196.0
2856,432.0
2857,178.0
2858,146.0
2859,152.0
2860,254.0
2861,146.0
2862,136.0
2863,204.0
2864,256.0
2865,203.0
2866,198.0
2867,37.0
2868,-3.0
2869,140.0
2870,196.0
2871,206.0
2872,13.0
2873,202.0
2874,182.0
2875,102.0
2876,-39.0
2877,122.0
2878,250.0
2879,238.0
2880,156.0
2881,220.0
2882,178.0
2883,109.0
2884,153.0
2885,316.0
2886,376.0
2887,93.0
2888,23.0
2889,7.0
2890,55.0
2891,202.0
2892,165.0
2893,128.0
2894,164.0
2895,112.0
2896,180.0
2897,146.0
2898,110.0
2899,5.0
2900,154.0
2901,102.0
2902,306.0
2903,134.0
2904,262.0
2905,410.0
2906,300.0
2907,61.0
2908,-5.0
2909,300.0
2910,234.0
2911,178.0
2912,196.0
2913,7.0
2914,172.0
2915,198.0
2916,62.0
2917,226.0
2918,168.0
2919,17.0
2920,106.0
2921,164.0
2922,304.0
2923,278.0
2924,244.0
2925,294.0
2926,170.0
2927,140.0
2928,194.0
2929,368.0
2930,182.0
2931,184.0
2932,138.0
2933,57.0
2934,154.0
2935,102.0
2936,140.0
2937,228.0
2938,27.0
2939,0.0
2940,73.0
2941,140.0
2942,152.0
2943,132.0
2944,124.0
2945,204.0
2946,83.0
2947,174.0
2948,146.0
2949,315.0
2950,190.0
2951,15.0
2952,195.0
2953,152.0
2954,168.0
2955,142.0
2956,47.0
2957,156.0
2958,29.0
2959,240.0
2960,250.0
2961,29.0
2962,158.0
2963,150.0
2964,314.0
2965,281.0
2966,-3.0
2967,186.0
2968,190.0
2969,180.0
2970,306.0
2971,180.0
2972,124.0
2973,314.0
2974,236.0
2975,117.0
2976,214.0
2977,148.0
2978,294.0
2979,218.0
2980,11.0
2981,238.0
2982,24.0
2983,338.0
2984,346.0
2985,154.0
2986,182.0
2987,214.0
2988,166.0
2989,132.0
2990,208.0
2991,271.0
2992,274.0
2993,144.0
2994,59.0
2995,164.0
2996,186.0
2997,280.0
2998,194.0
2999,126.0
3000,-7.0
3001,142.0
3002,224.0
3003,132.0
3004,322.0
3005,202.0
3006,312.0
3007,31.0
3008,59.0
3009,152.0
3010,-1.0
3011,17.0
3012,126.0
3013,178.0
3014,29.0
3015,63.0
3016,150.0
3017,89.0
3018,102.0
3019,21.0
3020,297.0
3021,242.0
3022,288.0
3023,220.0
3024,284.0
3025,330.0
3026,284.0
3027,246.0
3028,194.0
3029,138.0
3030,220.0
3031,166.0
3032,43.0
3033,174.0
3034,104.0
3035,284.0
3036,254.0
3037,287.0
3038,49.0
3039,190.0
3040,282.0
3041,422.0
3042,214.0
3043,166.0
3044,15.0
3045,194.0
3046,282.0
3047,268.0
3048,254.0
3049,124.0
3050,160.0
3051,93.0
3052,168.0
3053,3.0
3054,118.0
3055,15.0
3056,302.0
3057,242.0
3058,130.0
3059,25.0
3060,27.0
3061,131.0
3062,266.0
3063,41.0
3064,246.0
3065,288.0
3066,162.0
3067,116.0
3068,9.0
3069,172.0
3070,-7.0
3071,14.0
3072,268.0
3073,226.0
3074,9.0
3075,21.0
3076,242.0
3077,162.0
3078,180.0
3079,188.0
3080,122.0
3081,121.0
3082,130.0
3083,152.0
3084,276.0
3085,180.0
3086,284.0
3087,124.0
3088,176.0
3089,138.0
3090,339.0
3091,-3.0
3092,19.0
3093,188.0
3094,180.0
3095,222.0
3096,105.0
3097,143.0
3098,58.0
3099,174.0
3100,146.0
3101,17.0
3102,358.0
3103,294.0
3104,232.0
3105,242.0
3106,256.0
3107,136.0
3108,168.0
3109,224.0
3110,136.0
3111,116.0
3112,152.0
3113,236.0
3114,294.0
3115,56.0
3116,282.0
3117,242.0
3118,77.0
3119,13.0
3120,109.0
3121,116.0
3122,138.0
3123,240.0
3124,131.0
3125,1.0
3126,210.0
3127,216.0
3128,278.0
3129,102.0
3130,216.0
3131,97.0
3132,196.0
3133,350.0
3134,196.0
3135,216.0
3136,208.0
3137,216.0
3138,228.0
3139,154.0
3140,348.0
3141,152.0
3142,154.0
3143,132.0
3144,225.0
3145,99.0
3146,116.0
3147,175.0
3148,108.0
3149,320.0
3150,124.0
3151,140.0
3152,266.0
3153,320.0
3154,188.0
3155,278.0
3156,11.0
3157,296.0
3158,118.0
3159,331.0
3160,208.0
3161,178.0
3162,122.0
3163,363.0
3164,1.0
3165,206.0
3166,234.0
3167,142.0
3168,230.0
3169,190.0
3170,136.0
3171,160.0
3172,25.0
3173,230.0
3174,9.0
3175,214.0
3176,162.0
3177,91.0
3178,-1.0
3179,17.0
3180,152.0
3181,249.0
3182,242.0
3183,210.0
3184,216.0
3185,11.0
3186,21.0
3187,180.0
3188,312.0
3189,416.0
3190,262.0
3191,280.0
3192,312.0
3193,31.0
3194,112.0
3195,272.0
3196,286.0
3197,154.0
3198,260.0
3199,232.0
3200,322.0
3201,228.0
3202,130.0
3203,302.0
3204,73.0
3205,156.0
3206,144.0
3207,182.0
3208,326.0
3209,61.0
3210,108.0
3211,256.0
3212,160.0
3213,270.0
3214,37.0
3215,206.0
3216,200.0
3217,220.0
3218,53.0
3219,258.0
3220,144.0
3221,330.0
3222,130.0
3223,294.0
3224,149.0
3225,-1.0
3226,343.0
3227,268.0
3228,160.0
3229,184.0
3230,85.0
3231,164.0
3232,144.0
3233,7.0
3234,202.0
3235,15.0
3236,184.0
3237,268.0
3238,55.0
3239,132.0
3240,208.0
3241,112.0
3242,188.0
3243,316.0
3244,154.0
3245,172.0
3246,322.0
3247,318.0
3248,49.0
3249,248.0
3250,238.0
3251,396.0
3252,67.0
3253,220.0
3254,59.0
3255,206.0
3256,29.0
3257,126.0
3258,174.0
3259,216.0
3260,1.0
3261,218.0
3262,192.0
3263,176.0
3264,286.0
3265,164.0
3266,67.0
3267,81.0
3268,131.0
3269,148.0
3270,308.0
3271,148.0
3272,9.0
3273,63.0
3274,182.0
3275,138.0
3276,368.0
3277,73.0
3278,270.0
3279,187.0
3280,122.0
3281,23.0
3282,114.0
3283,204.0
3284,255.0
3285,33.0
3286,257.0
3287,182.0
3288,269.0
3289,291.0
3290,156.0
3291,222.0
3292,150.0
3293,166.0
3294,25.0
3295,138.0
3296,326.0
3297,192.0
3298,134.0
3299,174.0
3300,31.0
3301,316.0
3302,264.0
3303,174.0
3304,158.0
3305,5.0
3306,23.0
3307,122.0
3308,238.0
3309,69.0
3310,206.0
3311,200.0
3312,238.0
3313,204.0
3314,218.0
3315,300.0
3316,314.0
3317,226.0
3318,216.0
3319,128.0
3320,49.0
3321,282.0
3322,238.0
3323,322.0
3324,259.0
3325,37.0
3326,93.0
3327,172.0
3328,278.0
3329,3.0
3330,252.0
3331,192.0
3332,275.0
3333,119.0
3334,274.0
3335,212.0
3336,202.0
3337,126.0
3338,308.0
3339,-3.0
3340,205.0
3341,241.0
3342,266.0
3343,292.0
3344,131.0
3345,146.0
3346,150.0
3347,120.0
3348,234.0
3349,181.0
3350,99.0
3351,176.0
3352,284.0
3353,166.0
3354,202.0
3355,125.0
3356,292.0
3357,120.0
3358,162.0
3359,264.0
3360,152.0
3361,222.0
3362,65.0
3363,326.0
3364,316.0
3365,286.0
3366,270.0
3367,194.0
3368,272.0
3369,164.0
3370,269.0
3371,162.0
3372,178.0
3373,121.0
3374,251.0
3375,21.0
3376,51.0
3377,148.0
3378,174.0
3379,196.0
3380,214.0
3381,35.0
3382,158.0
3383,170.0
3384,72.0
3385,67.0
3386,388.0
3387,219.0
3388,276.0
3389,126.0
3390,27.0
3391,188.0
3392,174.0
3393,307.0
3394,220.0
3395,274.0
3396,116.0
3397,220.0
3398,222.0
3399,220.0
3400,181.0
3401,176.0
3402,254.0
3403,198.0
3404,31.0
3405,162.0
3406,178.0
3407,180.0
3408,217.0
3409,204.0
3410,226.0
3411,276.0
3412,230.0
3413,298.0
3414,232.0
3415,117.0
3416,180.0
3417,19.0
3418,140.0
3419,200.0
3420,180.0
3421,130.0
3422,108.0
3423,141.0
3424,202.0
3425,39.0
3426,102.0
3427,124.0
3428,27.0
3429,228.0
3430,378.0
3431,304.0
3432,206.0
3433,198.0
3434,148.0
3435,200.0
3436,37.0
3437,324.0
3438,186.0
3439,23.0
3440,25.0
3441,297.0
3442,195.0
3443,102.0
3444,140.0
3445,304.0
3446,173.0
3447,290.0
3448,252.0
3449,222.0
3450,308.0
3451,154.0
3452,233.0
3453,370.0
3454,41.0
3455,320.0
3456,324.0
3457,166.0
3458,282.0
3459,19.0
3460,134.0
3461,292.0
3462,142.0
3463,170.0
3464,17.0
3465,194.0
3466,204.0
3467,41.0
3468,7.0
3469,76.0
3470,266.0
3471,318.0
3472,146.0
3473,256.0
3474,308.0
3475,23.0
3476,118.0
3477,318.0
3478,16.0
3479,114.0
3480,13.0
3481,352.0
3482,262.0
3483,210.0
3484,51.0
3485,130.0
3486,340.0
3487,242.0
3488,224.0
3489,138.0
3490,190.0
3491,202.0
3492,208.0
3493,224.0
3494,230.0
3495,146.0
3496,241.0
3497,226.0
3498,221.0
3499,241.0
3500,352.0
3501,132.0
3502,140.0
3503,234.0
3504,212.0
3505,294.0
3506,250.0
3507,222.0
3508,29.0
3509,220.0
3510,142.0
3511,136.0
3512,158.0
3513,149.0
3514,17.0
3515,237.0
3516,108.0
3517,234.0
3518,224.0
3519,134.0
3520,264.0
3521,180.0
3522,236.0
3523,303.0
3524,196.0
3525,278.0
3526,117.0
3527,149.0
3528,154.0
3529,110.0
3530,160.0
3531,102.0
3532,284.0
3533,334.0
3534,107.0
3535,3.0
3536,114.0
3537,251.0
3538,110.0
3539,140.0
3540,110.0
3541,154.0
3542,138.0
3543,248.0
3544,69.0
3545,150.0
3546,168.0
3547,357.0
3548,19.0
3549,401.0
3550,172.0
3551,135.0
3552,284.0
3553,141.0
3554,-16.0
3555,146.0
3556,116.0
3557,125.0
3558,198.0
3559,174.0
3560,152.0
3561,27.0
3562,235.0
3563,221.0
3564,33.0
3565,256.0
3566,178.0
3567,252.0
3568,318.0
3569,254.0
3570,208.0
3571,186.0
3572,164.0
3573,374.0
3574,326.0
3575,162.0
3576,268.0
3577,13.0
3578,86.0
3579,130.0
3580,102.0
3581,47.0
3582,282.0
3583,-32.0
3584,262.0
3585,166.0
3586,190.0
3587,23.0
3588,164.0
3589,-38.0
3590,356.0
3591,304.0
3592,130.0
3593,240.0
3594,140.0
3595,409.0
3596,246.0
3597,39.0
3598,268.0
3599,104.0
3600,232.0
3601,118.0
3602,102.0
3603,130.0
3604,27.0
3605,168.0
3606,230.0
3607,109.0
3608,196.0
3609,63.0
3610,167.0
3611,244.0
3612,189.0
3613,174.0
3614,160.0
3615,180.0
3616,194.0
3617,59.0
3618,180.0
3619,150.0
3620,95.0
3621,209.0
3622,200.0
3623,197.0
3624,176.0
3625,385.0
3626,117.0
3627,-1.0
3628,126.0
3629,252.0
3630,192.0
3631,132.0
3632,7.0
3633,362.0
3634,196.0
3635,256.0
3636,244.0
3637,194.0
3638,238.0
3639,286.0
3640,378.0
3641,156.0
3642,265.0
3643,268.0
3644,5.0
3645,31.0
3646,122.0
3647,185.0
3648,166.0
3649,73.0
3650,130.0
3651,272.0
3652,124.0
3653,-7.0
3654,102.0
3655,131.0
3656,166.0
3657,142.0
3658,83.0
3659,126.0
3660,208.0
3661,25.0
3662,130.0
3663,142.0
3664,102.0
3665,116.0
3666,132.0
3667,216.0
3668,176.0
3669,144.0
3670,298.0
3671,194.0
3672,3.0
3673,120.0
3674,130.0
3675,11.0
3676,184.0
3677,137.0
3678,33.0
3679,178.0
3680,55.0
3681,276.0
3682,35.0
3683,150.0
3684,358.0
3685,106.0
3686,114.0
3687,23.0
3688,219.0
3689,170.0
3690,258.0
3691,120.0
3692,191.0
3693,11.0
3694,366.0
3695,126.0
3696,81.0
3697,176.0
3698,83.0
3699,164.0
3700,310.0
3701,222.0
3702,53.0
3703,228.0
3704,11.0
3705,206.0
3706,184.0
3707,282.0
3708,208.0
3709,21.0
3710,242.0
3711,188.0
3712,316.0
3713,214.0
3714,47.0
3715,132.0
3716,166.0
3717,202.0
3718,116.0
3719,320.0
3720,-1.0
3721,260.0
3722,194.0
3723,214.0
3724,250.0
3725,174.0
3726,100.0
3727,124.0
3728,202.0
3729,178.0
3730,228.0
3731,387.0
3732,236.0
3733,281.0
3734,354.0
3735,206.0
3736,46.0
3737,152.0
3738,170.0
3739,187.0
3740,258.0
3741,182.0
3742,368.0
3743,126.0
3744,228.0
3745,79.0
3746,206.0
3747,128.0
3748,102.0
3749,118.0
3750,178.0
3751,150.0
3752,29.0
3753,10.0
3754,118.0
3755,23.0
3756,-5.0
3757,25.0
3758,15.0
3759,328.0
3760,13.0
3761,188.0
3762,199.0
3763,212.0
3764,181.0
3765,176.0
3766,186.0
3767,140.0
3768,132.0
3769,240.0
3770,170.0
3771,3.0
3772,136.0
3773,190.0
3774,5.0
3775,206.0
3776,160.0
3777,153.0
3778,172.0
3779,260.0
3780,102.0
3781,282.0
3782,288.0
3783,176.0
3784,-17.0
3785,57.0
3786,234.0
3787,176.0
3788,288.0
3789,51.0
3790,57.0
3791,121.0
3792,0.0
3793,102.0
3794,98.0
3795,182.0
3796,112.0
3797,130.0
3798,120.0
3799,280.0
3800,252.0
3801,56.0
3802,108.0
3803,85.0
3804,138.0
3805,79.0
3806,168.0
3807,130.0
3808,-94.0
3809,7.0
3810,3.0
3811,230.0
3812,196.0
3813,13.0
3814,212.0
3815,226.0
3816,256.0
3817,162.0
3818,170.0
3819,220.0
3820,158.0
3821,122.0
3822,125.0
3823,145.0
3824,210.0
3825,314.0
3826,102.0
3827,354.0
3828,200.0
3829,45.0
3830,271.0
3831,322.0
3832,202.0
3833,160.0
3834,127.0
3835,186.0
3836,158.0
3837,49.0
3838,297.0
3839,163.0
3840,119.0
3841,71.0
3842,182.0
3843,286.0
3844,228.0
3845,104.0
3846,37.0
3847,49.0
3848,116.0
3849,137.0
3850,102.0
3851,158.0
3852,19.0
3853,196.0
3854,61.0
3855,33.0
3856,124.0
3857,270.0
3858,262.0
3859,203.0
3860,25.0
3861,76.0
3862,224.0
3863,279.0
3864,130.0
3865,234.0
3866,251.0
3867,-178.0
3868,296.0
3869,233.0
3870,-1.0
3871,200.0
3872,39.0
3873,262.0
3874,3.0
3875,160.0
3876,-207.0
3877,262.0
3878,13.0
3879,7.0
3880,120.0
3881,22.0
3882,334.0
3883,136.0
3884,61.0
3885,150.0
3886,116.0
3887,154.0
3888,84.0
3889,235.0
3890,180.0
3891,-17.0
3892,268.0
3893,272.0
3894,265.0
3895,71.0
3896,280.0
3897,162.0
3898,29.0
3899,41.0
3900,174.0
3901,110.0
3902,190.0
3903,144.0
3904,231.0
3905,63.0
3906,141.0
3907,183.0
3908,184.0
3909,341.0
3910,21.0
3911,228.0
3912,240.0
3913,207.0
3914,172.0
3915,118.0
3916,170.0
3917,254.0
3918,244.0
3919,54.0
3920,260.0
3921,27.0
3922,37.0
3923,-3.0
3924,204.0
3925,114.0
3926,108.0
3927,302.0
3928,354.0
3929,292.0
3930,128.0
3931,246.0
3932,228.0
3933,154.0
3934,130.0
3935,110.0
3936,63.0
3937,146.0
3938,224.0
3939,27.0
3940,116.0
3941,178.0
3942,228.0
3943,230.0
3944,178.0
3945,23.0
3946,-9.0
3947,2.0
3948,67.0
3949,192.0
3950,1.0
3951,-1.0
3952,240.0
3953,302.0
3954,39.0
3955,21.0
3956,168.0
3957,124.0
3958,23.0
3959,9.0
3960,139.0
3961,63.0
3962,61.0
3963,232.0
3964,361.0
3965,69.0
3966,217.0
3967,67.0
3968,118.0
3969,158.0
3970,112.0
3971,143.0
3972,238.0
3973,150.0
3974,258.0
3975,147.0
3976,148.0
3977,246.0
3978,51.0
3979,206.0
3980,33.0
3981,0.0
3982,139.0
3983,146.0
3984,246.0
3985,65.0
3986,226.0
3987,334.0
3988,100.0
3989,170.0
3990,147.0
3991,254.0
3992,181.0
3993,256.0
3994,228.0
3995,204.0
3996,150.0
3997,75.0
3998,44.0
3999,210.0
4000,148.0
4001,210.0
4002,31.0
4003,176.0
4004,232.0
4005,37.0
4006,272.0
4007,300.0
4008,178.0
4009,166.0
4010,19.0
4011,-125.0
4012,180.0
4013,250.0
4014,224.0
4015,383.0
4016,134.0
4017,276.0
4018,231.0
4019,65.0
4020,226.0
4021,40.0
4022,182.0
4023,223.0
4024,157.0
4025,277.0
4026,172.0
4027,15.0
4028,226.0
4029,248.0
4030,-3.0
4031,241.0
4032,246.0
4033,53.0
4034,79.0
4035,322.0
4036,278.0
4037,324.0
4038,261.0
4039,340.0
4040,160.0
4041,182.0
4042,73.0
4043,128.0
4044,288.0
4045,188.0
4046,268.0
4047,180.0
4048,172.0
4049,188.0
4050,17.0
4051,124.0
4052,227.0
4053,212.0
4054,122.0
4055,21.0
4056,286.0
4057,140.0
4058,132.0
4059,140.0
4060,258.0
4061,183.0
4062,43.0
4063,360.0
4064,259.0
4065,258.0
4066,90.0
4067,-22.0
4068,102.0
4069,50.0
4070,158.0
4071,230.0
4072,212.0
4073,256.0
4074,182.0
4075,53.0
4076,133.0
4077,101.0
4078,108.0
4079,228.0
4080,244.0
4081,190.0
4082,7.0
4083,294.0
4084,330.0
4085,218.0
4086,258.0
4087,160.0
4088,252.0
4089,254.0
4090,321.0
4091,5.0
4092,110.0
4093,148.0
4094,122.0
4095,37.0
4096,150.0
4097,182.0
4098,17.0
4099,108.0
4100,200.0
4101,15.0
4102,138.0
4103,164.0
4104,218.0
4105,104.0
4106,17.0
4107,178.0
4108,302.0
4109,33.0
4110,227.0
4111,170.0
4112,114.0
4113,37.0
4114,196.0
4115,49.0
4116,152.0
4117,118.0
4118,130.0
4119,121.0
4120,136.0
