episode:,reward
2096,381.0
2097,612.0
2098,395.0
2099,756.0
2100,760.0
2101,410.0
2102,726.0
2103,459.0
2104,709.0
2105,1023.0
2106,919.0
2107,477.0
2108,851.0
2109,639.0
2110,715.0
2111,548.0
2112,733.0
2113,655.0
2114,850.0
2115,703.0
2116,316.0
2117,727.0
2118,457.0
2119,868.0
2120,687.0
2121,557.0
2122,822.0
2123,430.0
2124,500.0
2125,884.0
2126,955.0
2127,790.0
2128,839.0
2129,517.0
2130,507.0
2131,668.0
2132,706.0
2133,755.0
2134,437.0
2135,432.0
2136,387.0
2137,366.0
2138,382.0
2139,780.0
2140,841.0
2141,527.0
2142,447.0
2143,419.0
2144,497.0
2145,519.0
2146,923.0
2147,499.0
2148,1159.0
2149,487.0
2150,501.0
2151,658.0
2152,441.0
2153,564.0
2154,684.0
2155,852.0
2156,570.0
2157,753.0
2158,845.0
2159,398.0
2160,697.0
2161,862.0
2162,1024.0
2163,818.0
2164,503.0
2165,497.0
2166,604.0
2167,607.0
2168,631.0
2169,1002.0
2170,482.0
2171,891.0
2172,839.0
2173,768.0
2174,577.0
2175,731.0
2176,402.0
2177,530.0
2178,985.0
2179,682.0
2180,736.0
2181,1188.0
2182,471.0
2183,1017.0
2184,902.0
2185,977.0
2186,514.0
2187,855.0
2188,459.0
2189,407.0
2190,952.0
2191,344.0
2192,497.0
2193,685.0
2194,891.0
2195,1053.0
2196,522.0
2197,587.0
2198,383.0
2199,427.0
2200,1070.0
2201,746.0
2202,423.0
2203,513.0
2204,1026.0
2205,479.0
2206,1068.0
2207,402.0
2208,486.0
2209,874.0
2210,1006.0
2211,1046.0
2212,987.0
2213,738.0
2214,590.0
2215,720.0
2216,630.0
2217,614.0
2218,605.0
2219,677.0
2220,666.0
2221,481.0
2222,839.0
2223,662.0
2224,625.0
2225,580.0
2226,1022.0
2227,534.0
2228,486.0
2229,549.0
2230,800.0
2231,971.0
2232,944.0
2233,894.0
2234,538.0
2235,519.0
2236,991.0
2237,936.0
2238,885.0
2239,691.0
2240,641.0
2241,642.0
2242,536.0
2243,568.0
2244,663.0
2245,470.0
2246,898.0
2247,652.0
2248,650.0
2249,816.0
2250,1053.0
2251,401.0
2252,797.0
2253,929.0
2254,792.0
2255,830.0
2256,878.0
2257,934.0
2258,831.0
2259,594.0
2260,702.0
2261,1012.0
2262,962.0
2263,627.0
2264,540.0
2265,938.0
2266,497.0
2267,887.0
2268,827.0
2269,520.0
2270,946.0
2271,475.0
2272,883.0
2273,1179.0
2274,323.0
2275,528.0
2276,943.0
2277,557.0
2278,867.0
2279,454.0
2280,885.0
2281,557.0
2282,596.0
2283,935.0
2284,880.0
2285,546.0
2286,1049.0
2287,907.0
2288,895.0
2289,927.0
2290,516.0
2291,522.0
2292,914.0
2293,977.0
2294,593.0
2295,633.0
2296,978.0
2297,618.0
2298,602.0
2299,626.0
2300,868.0
2301,689.0
2302,540.0
2303,797.0
2304,477.0
2305,881.0
2306,499.0
2307,511.0
2308,991.0
2309,530.0
2310,849.0
2311,995.0
2312,603.0
2313,699.0
2314,784.0
2315,600.0
2316,578.0
2317,904.0
2318,442.0
2319,850.0
2320,1020.0
2321,1036.0
2322,683.0
2323,529.0
2324,877.0
2325,513.0
2326,782.0
2327,835.0
2328,470.0
2329,794.0
2330,598.0
2331,554.0
2332,464.0
2333,877.0
2334,516.0
2335,1011.0
2336,616.0
2337,852.0
2338,1115.0
2339,799.0
2340,601.0
2341,462.0
2342,704.0
2343,530.0
2344,666.0
2345,852.0
2346,561.0
2347,493.0
2348,751.0
2349,996.0
2350,1059.0
2351,1138.0
2352,1086.0
2353,434.0
2354,558.0
2355,1160.0
2356,1057.0
2357,653.0
2358,976.0
2359,619.0
2360,594.0
2361,912.0
2362,502.0
2363,741.0
2364,853.0
2365,844.0
2366,509.0
2367,470.0
2368,1063.0
2369,848.0
2370,681.0
2371,645.0
2372,592.0
2373,800.0
2374,945.0
2375,1005.0
2376,757.0
2377,878.0
2378,593.0
2379,880.0
2380,1090.0
2381,790.0
2382,610.0
2383,571.0
2384,1088.0
2385,884.0
2386,588.0
2387,290.0
2388,876.0
2389,488.0
2390,528.0
2391,596.0
2392,534.0
2393,490.0
2394,1080.0
2395,927.0
2396,1077.0
2397,1041.0
2398,973.0
2399,821.0
2400,779.0
2401,599.0
2402,895.0
2403,498.0
2404,499.0
2405,676.0
2406,1097.0
2407,641.0
2408,833.0
2409,515.0
2410,875.0
2411,397.0
2412,510.0
2413,1033.0
2414,849.0
2415,570.0
2416,1042.0
2417,748.0
2418,877.0
2419,981.0
2420,518.0
2421,916.0
2422,995.0
2423,493.0
2424,655.0
2425,736.0
2426,661.0
2427,789.0
2428,650.0
2429,969.0
2430,1029.0
2431,844.0
2432,831.0
2433,540.0
2434,895.0
2435,497.0
2436,1010.0
2437,932.0
2438,476.0
2439,645.0
2440,439.0
2441,844.0
2442,640.0
2443,497.0
2444,514.0
2445,799.0
2446,532.0
2447,883.0
2448,899.0
2449,1061.0
2450,309.0
2451,525.0
2452,1046.0
2453,841.0
2454,646.0
2455,929.0
2456,428.0
2457,1121.0
2458,826.0
2459,392.0
2460,694.0
2461,501.0
2462,490.0
2463,191.0
2464,591.0
2465,623.0
2466,358.0
2467,503.0
2468,878.0
2469,996.0
2470,306.0
2471,503.0
2472,988.0
2473,454.0
2474,1016.0
2475,802.0
2476,203.0
2477,562.0
2478,676.0
2479,466.0
2480,398.0
2481,577.0
2482,449.0
2483,725.0
2484,900.0
2485,744.0
2486,810.0
2487,1033.0
2488,497.0
2489,515.0
2490,1068.0
2491,927.0
2492,482.0
2493,585.0
2494,540.0
2495,776.0
2496,997.0
2497,675.0
2498,557.0
2499,660.0
2500,536.0
2501,550.0
2502,410.0
2503,933.0
2504,545.0
2505,375.0
2506,824.0
2507,979.0
2508,974.0
2509,652.0
2510,520.0
2511,874.0
2512,1031.0
2513,1012.0
2514,390.0
2515,856.0
2516,1073.0
2517,892.0
2518,503.0
2519,870.0
2520,287.0
2521,517.0
2522,511.0
2523,469.0
2524,500.0
2525,627.0
2526,646.0
2527,742.0
2528,831.0
2529,937.0
2530,884.0
2531,446.0
2532,764.0
2533,888.0
2534,928.0
2535,662.0
2536,517.0
2537,809.0
2538,1114.0
2539,1030.0
2540,589.0
2541,572.0
2542,755.0
2543,385.0
2544,499.0
2545,515.0
2546,432.0
2547,737.0
2548,926.0
2549,776.0
2550,496.0
2551,705.0
2552,713.0
2553,482.0
2554,608.0
2555,535.0
2556,1112.0
2557,526.0
2558,408.0
2559,953.0
2560,936.0
2561,1019.0
2562,765.0
2563,971.0
2564,503.0
2565,801.0
2566,950.0
2567,532.0
2568,948.0
2569,538.0
2570,864.0
2571,913.0
2572,507.0
2573,464.0
2574,798.0
2575,1031.0
2576,863.0
2577,554.0
2578,529.0
2579,543.0
2580,905.0
2581,766.0
2582,495.0
2583,451.0
2584,866.0
2585,705.0
2586,485.0
2587,821.0
2588,1065.0
2589,542.0
2590,948.0
2591,696.0
2592,953.0
2593,953.0
2594,546.0
2595,859.0
2596,873.0
2597,1009.0
2598,858.0
2599,750.0
2600,428.0
2601,838.0
2602,660.0
2603,412.0
2604,1200.0
2605,666.0
2606,917.0
2607,632.0
2608,507.0
2609,500.0
2610,612.0
2611,808.0
2612,503.0
2613,1066.0
2614,503.0
2615,697.0
2616,789.0
2617,675.0
2618,1051.0
2619,1105.0
2620,594.0
2621,741.0
2622,1069.0
2623,765.0
2624,882.0
2625,935.0
2626,501.0
2627,507.0
2628,698.0
2629,586.0
2630,619.0
2631,666.0
2632,658.0
2633,715.0
2634,915.0
2635,938.0
2636,405.0
2637,445.0
2638,733.0
2639,598.0
2640,554.0
2641,628.0
2642,452.0
2643,1064.0
2644,607.0
2645,771.0
2646,1047.0
2647,854.0
2648,477.0
2649,-146.0
2650,530.0
2651,956.0
2652,431.0
2653,994.0
2654,620.0
2655,497.0
2656,1017.0
2657,883.0
2658,979.0
2659,920.0
2660,776.0
2661,947.0
2662,556.0
2663,868.0
2664,995.0
2665,608.0
2666,476.0
2667,497.0
2668,462.0
2669,997.0
2670,850.0
2671,756.0
2672,632.0
2673,994.0
2674,732.0
2675,881.0
2676,608.0
2677,868.0
2678,816.0
2679,306.0
2680,615.0
2681,725.0
2682,768.0
2683,482.0
2684,493.0
2685,807.0
2686,1084.0
2687,485.0
2688,650.0
2689,291.0
2690,647.0
2691,595.0
2692,1086.0
2693,385.0
2694,573.0
2695,514.0
2696,500.0
2697,680.0
2698,507.0
2699,730.0
2700,558.0
2701,398.0
2702,960.0
2703,905.0
2704,904.0
2705,695.0
2706,382.0
2707,621.0
2708,670.0
2709,1160.0
2710,82.0
2711,862.0
2712,493.0
2713,978.0
2714,1156.0
2715,627.0
2716,1070.0
2717,813.0
2718,820.0
2719,650.0
2720,971.0
2721,1034.0
2722,1065.0
2723,1043.0
2724,712.0
2725,540.0
2726,871.0
2727,497.0
2728,580.0
2729,554.0
2730,683.0
2731,812.0
2732,1130.0
2733,733.0
2734,998.0
2735,599.0
2736,870.0
2737,558.0
2738,493.0
2739,507.0
2740,508.0
2741,863.0
2742,927.0
2743,719.0
2744,749.0
2745,1187.0
2746,594.0
2747,898.0
2748,1048.0
2749,702.0
2750,567.0
2751,725.0
2752,1091.0
2753,511.0
2754,825.0
2755,794.0
2756,744.0
2757,970.0
2758,592.0
2759,497.0
2760,1071.0
2761,1177.0
2762,824.0
2763,912.0
2764,499.0
2765,574.0
2766,1002.0
2767,574.0
2768,498.0
2769,912.0
2770,838.0
2771,892.0
2772,730.0
2773,669.0
2774,493.0
2775,993.0
2776,595.0
2777,548.0
2778,1101.0
2779,777.0
2780,447.0
2781,681.0
2782,705.0
2783,544.0
2784,751.0
2785,810.0
2786,582.0
2787,1088.0
2788,858.0
2789,937.0
2790,877.0
2791,699.0
2792,620.0
2793,878.0
2794,511.0
2795,787.0
2796,706.0
2797,607.0
2798,734.0
2799,917.0
2800,469.0
2801,602.0
2802,510.0
2803,465.0
2804,1044.0
2805,1043.0
2806,560.0
2807,505.0
2808,866.0
2809,903.0
2810,500.0
2811,568.0
2812,540.0
2813,843.0
2814,1121.0
2815,1002.0
2816,637.0
2817,726.0
2818,838.0
2819,843.0
2820,1022.0
2821,533.0
2822,805.0
2823,917.0
2824,959.0
2825,653.0
2826,497.0
2827,1156.0
2828,667.0
2829,1023.0
2830,581.0
2831,608.0
2832,577.0
2833,525.0
2834,602.0
2835,763.0
2836,1088.0
2837,460.0
2838,469.0
2839,883.0
2840,921.0
2841,395.0
2842,683.0
2843,905.0
2844,1007.0
2845,725.0
2846,711.0
2847,585.0
2848,638.0
2849,493.0
2850,775.0
2851,532.0
2852,715.0
2853,769.0
2854,518.0
2855,760.0
2856,867.0
2857,443.0
2858,844.0
2859,600.0
2860,516.0
2861,543.0
2862,980.0
2863,632.0
2864,838.0
2865,601.0
2866,944.0
2867,1022.0
2868,578.0
2869,496.0
2870,942.0
2871,884.0
2872,1087.0
2873,427.0
2874,348.0
2875,878.0
2876,949.0
2877,690.0
2878,806.0
2879,503.0
2880,1194.0
2881,516.0
2882,579.0
2883,504.0
2884,634.0
2885,1143.0
2886,591.0
2887,702.0
2888,1013.0
2889,1076.0
2890,1132.0
2891,402.0
2892,734.0
2893,642.0
2894,765.0
2895,1015.0
2896,507.0
2897,493.0
2898,736.0
2899,762.0
2900,510.0
2901,178.0
2902,779.0
2903,1132.0
2904,418.0
2905,648.0
2906,747.0
2907,293.0
2908,497.0
2909,463.0
2910,553.0
2911,618.0
2912,457.0
2913,755.0
2914,560.0
2915,822.0
2916,975.0
2917,890.0
2918,816.0
2919,174.0
2920,571.0
2921,831.0
2922,763.0
2923,567.0
2924,507.0
2925,964.0
2926,898.0
2927,570.0
2928,526.0
2929,457.0
2930,852.0
2931,745.0
2932,495.0
2933,416.0
2934,648.0
2935,843.0
2936,1018.0
2937,920.0
2938,917.0
2939,796.0
2940,383.0
2941,497.0
2942,831.0
2943,384.0
2944,584.0
2945,831.0
2946,568.0
2947,593.0
2948,735.0
2949,479.0
2950,743.0
2951,497.0
2952,565.0
2953,360.0
2954,316.0
2955,840.0
2956,678.0
2957,279.0
2958,689.0
2959,589.0
2960,966.0
2961,310.0
2962,545.0
2963,590.0
2964,478.0
2965,1130.0
2966,701.0
2967,960.0
2968,1007.0
2969,424.0
2970,830.0
2971,762.0
2972,823.0
2973,832.0
2974,716.0
2975,265.0
2976,870.0
2977,793.0
2978,1022.0
2979,412.0
2980,614.0
2981,264.0
2982,1052.0
2983,984.0
2984,942.0
2985,528.0
2986,720.0
2987,936.0
2988,892.0
2989,728.0
2990,501.0
2991,375.0
2992,918.0
2993,409.0
2994,1035.0
2995,799.0
2996,512.0
2997,785.0
2998,837.0
2999,975.0
3000,964.0
3001,706.0
3002,315.0
3003,775.0
3004,741.0
3005,448.0
3006,171.0
3007,1051.0
3008,914.0
3009,795.0
3010,73.0
3011,593.0
3012,752.0
3013,972.0
3014,465.0
3015,322.0
3016,603.0
3017,448.0
3018,682.0
3019,571.0
3020,717.0
3021,811.0
3022,497.0
3023,761.0
3024,760.0
3025,431.0
3026,783.0
3027,462.0
3028,968.0
3029,586.0
3030,405.0
3031,503.0
3032,426.0
3033,583.0
3034,507.0
3035,873.0
3036,875.0
3037,1043.0
3038,336.0
3039,607.0
3040,942.0
3041,1094.0
3042,830.0
3043,980.0
3044,240.0
3045,979.0
3046,568.0
3047,805.0
3048,298.0
3049,575.0
3050,429.0
3051,394.0
3052,272.0
3053,510.0
3054,414.0
3055,411.0
3056,779.0
3057,692.0
3058,868.0
3059,735.0
3060,315.0
3061,625.0
3062,54.0
3063,328.0
3064,513.0
3065,833.0
3066,639.0
3067,920.0
3068,888.0
3069,390.0
3070,610.0
3071,938.0
3072,918.0
3073,952.0
3074,989.0
3075,487.0
3076,771.0
3077,402.0
3078,400.0
3079,646.0
3080,460.0
3081,474.0
3082,889.0
3083,876.0
3084,820.0
3085,782.0
3086,239.0
3087,548.0
3088,1129.0
3089,543.0
3090,568.0
3091,991.0
3092,420.0
3093,359.0
3094,615.0
3095,1127.0
3096,952.0
3097,497.0
3098,913.0
3099,492.0
3100,1048.0
3101,794.0
3102,717.0
3103,690.0
3104,892.0
3105,499.0
3106,695.0
3107,1055.0
3108,599.0
3109,688.0
3110,898.0
3111,435.0
3112,218.0
3113,764.0
3114,683.0
3115,972.0
3116,864.0
3117,957.0
3118,282.0
3119,810.0
3120,867.0
3121,418.0
3122,573.0
3123,997.0
3124,628.0
3125,456.0
3126,885.0
3127,986.0
3128,797.0
3129,463.0
3130,457.0
3131,963.0
3132,567.0
3133,266.0
3134,811.0
3135,535.0
3136,1000.0
3137,525.0
3138,725.0
3139,625.0
3140,740.0
3141,950.0
3142,270.0
3143,1117.0
3144,761.0
3145,522.0
3146,345.0
3147,632.0
3148,415.0
3149,452.0
3150,344.0
3151,537.0
3152,933.0
3153,849.0
3154,594.0
3155,418.0
3156,536.0
3157,644.0
3158,834.0
3159,860.0
3160,566.0
3161,1033.0
3162,556.0
3163,563.0
3164,561.0
3165,1123.0
3166,501.0
3167,478.0
3168,754.0
3169,846.0
3170,1118.0
3171,577.0
3172,469.0
3173,386.0
3174,1105.0
3175,520.0
3176,595.0
3177,463.0
3178,753.0
3179,744.0
3180,458.0
3181,612.0
3182,863.0
3183,439.0
3184,926.0
3185,886.0
3186,869.0
3187,488.0
3188,570.0
3189,1034.0
3190,430.0
3191,500.0
3192,481.0
3193,523.0
3194,375.0
3195,322.0
3196,341.0
3197,839.0
3198,319.0
3199,319.0
3200,632.0
3201,886.0
3202,441.0
3203,564.0
3204,734.0
3205,493.0
3206,445.0
3207,425.0
3208,828.0
3209,339.0
3210,691.0
3211,726.0
3212,856.0
3213,872.0
3214,504.0
3215,878.0
3216,798.0
3217,580.0
3218,542.0
3219,189.0
3220,539.0
3221,496.0
3222,497.0
3223,371.0
3224,810.0
3225,406.0
3226,590.0
3227,367.0
3228,1063.0
3229,637.0
3230,765.0
3231,661.0
3232,1029.0
3233,1177.0
3234,449.0
3235,392.0
3236,731.0
3237,473.0
3238,509.0
3239,967.0
3240,386.0
3241,843.0
3242,721.0
3243,250.0
3244,536.0
3245,812.0
3246,552.0
3247,946.0
3248,622.0
3249,1156.0
3250,1121.0
3251,340.0
3252,361.0
3253,522.0
3254,1096.0
3255,1084.0
3256,484.0
3257,315.0
3258,353.0
3259,590.0
3260,689.0
3261,194.0
3262,785.0
3263,603.0
3264,557.0
3265,425.0
3266,616.0
3267,235.0
3268,828.0
3269,847.0
3270,634.0
3271,424.0
3272,379.0
3273,411.0
3274,875.0
3275,878.0
3276,802.0
3277,205.0
3278,941.0
3279,656.0
3280,732.0
3281,723.0
3282,546.0
3283,899.0
3284,505.0
3285,523.0
3286,770.0
3287,1008.0
3288,803.0
3289,427.0
3290,414.0
3291,281.0
3292,675.0
3293,862.0
3294,747.0
3295,684.0
3296,643.0
3297,405.0
3298,314.0
3299,540.0
3300,565.0
3301,433.0
3302,503.0
3303,509.0
3304,349.0
3305,1065.0
3306,509.0
3307,321.0
3308,331.0
3309,186.0
3310,881.0
3311,309.0
3312,685.0
3313,401.0
3314,443.0
3315,486.0
3316,741.0
3317,510.0
3318,249.0
3319,775.0
3320,850.0
3321,499.0
3322,359.0
3323,897.0
3324,503.0
3325,814.0
3326,789.0
3327,900.0
3328,736.0
3329,397.0
3330,391.0
3331,687.0
3332,1114.0
3333,1042.0
3334,271.0
3335,748.0
3336,759.0
3337,549.0
3338,506.0
3339,866.0
3340,319.0
3341,437.0
3342,823.0
3343,487.0
3344,307.0
3345,635.0
3346,574.0
3347,695.0
3348,515.0
3349,468.0
3350,382.0
3351,424.0
3352,620.0
3353,614.0
3354,547.0
3355,758.0
3356,1037.0
3357,685.0
3358,907.0
3359,502.0
3360,956.0
3361,392.0
3362,394.0
3363,441.0
3364,657.0
3365,552.0
3366,481.0
3367,757.0
3368,531.0
3369,916.0
3370,919.0
3371,835.0
3372,535.0
3373,435.0
3374,488.0
3375,834.0
3376,486.0
3377,675.0
3378,523.0
3379,623.0
3380,1145.0
3381,941.0
3382,707.0
3383,676.0
3384,894.0
3385,690.0
3386,465.0
3387,507.0
3388,675.0
3389,1051.0
3390,631.0
3391,372.0
3392,404.0
3393,584.0
3394,715.0
3395,865.0
3396,861.0
3397,524.0
3398,641.0
3399,933.0
3400,507.0
3401,585.0
3402,853.0
3403,722.0
3404,507.0
3405,619.0
3406,920.0
3407,399.0
3408,870.0
3409,307.0
3410,973.0
3411,328.0
3412,520.0
3413,468.0
3414,535.0
3415,524.0
3416,827.0
3417,850.0
3418,889.0
3419,466.0
3420,411.0
3421,663.0
3422,497.0
3423,1153.0
3424,968.0
3425,524.0
3426,335.0
3427,776.0
3428,567.0
3429,940.0
3430,836.0
3431,832.0
3432,527.0
3433,452.0
3434,707.0
3435,720.0
3436,408.0
3437,775.0
3438,437.0
3439,451.0
3440,523.0
3441,403.0
3442,820.0
3443,198.0
3444,714.0
3445,543.0
3446,250.0
3447,539.0
3448,946.0
3449,581.0
3450,420.0
3451,699.0
3452,470.0
3453,353.0
3454,733.0
3455,690.0
3456,522.0
3457,580.0
3458,507.0
3459,712.0
3460,903.0
3461,692.0
3462,572.0
3463,485.0
3464,943.0
3465,645.0
3466,728.0
3467,793.0
3468,587.0
3469,663.0
3470,576.0
3471,601.0
3472,261.0
3473,724.0
3474,596.0
3475,783.0
3476,248.0
3477,503.0
3478,1051.0
3479,969.0
3480,824.0
3481,768.0
3482,800.0
3483,545.0
3484,327.0
3485,60.0
3486,549.0
3487,780.0
3488,538.0
3489,911.0
3490,455.0
3491,403.0
3492,782.0
3493,644.0
3494,500.0
3495,1001.0
3496,503.0
3497,465.0
3498,612.0
3499,1041.0
3500,390.0
3501,902.0
3502,403.0
3503,573.0
3504,420.0
3505,505.0
3506,1095.0
3507,559.0
3508,570.0
3509,361.0
3510,556.0
3511,1019.0
3512,840.0
3513,903.0
3514,911.0
3515,253.0
3516,634.0
3517,929.0
3518,945.0
3519,300.0
3520,1020.0
3521,1014.0
3522,523.0
3523,687.0
3524,582.0
3525,585.0
3526,503.0
3527,992.0
3528,539.0
3529,286.0
3530,813.0
3531,525.0
3532,665.0
3533,412.0
3534,450.0
3535,733.0
3536,633.0
3537,850.0
3538,503.0
3539,477.0
3540,949.0
3541,637.0
3542,811.0
3543,551.0
3544,906.0
3545,499.0
3546,399.0
3547,924.0
3548,413.0
3549,541.0
3550,471.0
3551,595.0
3552,798.0
3553,525.0
3554,1033.0
3555,859.0
3556,427.0
3557,780.0
3558,529.0
3559,815.0
3560,791.0
3561,503.0
3562,259.0
3563,497.0
3564,565.0
3565,569.0
3566,278.0
3567,337.0
3568,938.0
3569,855.0
3570,771.0
3571,870.0
3572,573.0
3573,794.0
3574,627.0
3575,629.0
3576,382.0
3577,503.0
3578,781.0
3579,1026.0
3580,683.0
3581,539.0
3582,507.0
3583,564.0
3584,439.0
3585,710.0
3586,945.0
3587,674.0
3588,1032.0
3589,775.0
3590,751.0
3591,730.0
3592,360.0
3593,605.0
3594,898.0
3595,676.0
3596,557.0
3597,904.0
3598,431.0
3599,575.0
3600,503.0
3601,529.0
3602,525.0
3603,650.0
3604,497.0
3605,503.0
3606,389.0
3607,344.0
3608,800.0
3609,692.0
3610,537.0
3611,436.0
3612,898.0
3613,569.0
3614,700.0
3615,268.0
3616,803.0
3617,497.0
3618,409.0
3619,637.0
3620,270.0
3621,926.0
3622,424.0
3623,601.0
3624,327.0
3625,706.0
3626,526.0
3627,598.0
3628,413.0
3629,600.0
3630,766.0
3631,760.0
3632,413.0
3633,888.0
3634,520.0
3635,832.0
3636,458.0
3637,480.0
3638,625.0
3639,710.0
3640,379.0
3641,406.0
3642,562.0
3643,1022.0
3644,911.0
3645,618.0
3646,719.0
3647,629.0
3648,785.0
3649,379.0
3650,413.0
3651,356.0
3652,475.0
3653,556.0
3654,460.0
3655,599.0
3656,348.0
3657,565.0
3658,405.0
3659,677.0
3660,453.0
3661,413.0
3662,774.0
3663,966.0
3664,890.0
3665,342.0
3666,385.0
3667,665.0
3668,1085.0
3669,993.0
3670,376.0
3671,968.0
3672,550.0
3673,378.0
3674,935.0
3675,619.0
3676,796.0
3677,815.0
3678,903.0
3679,642.0
3680,373.0
3681,680.0
3682,507.0
3683,945.0
3684,237.0
3685,618.0
3686,815.0
3687,650.0
3688,945.0
3689,946.0
3690,471.0
3691,113.0
3692,847.0
3693,694.0
3694,480.0
3695,746.0
3696,573.0
3697,733.0
3698,530.0
3699,249.0
3700,562.0
3701,1017.0
3702,452.0
3703,971.0
3704,623.0
3705,437.0
3706,1012.0
3707,503.0
3708,301.0
3709,907.0
3710,624.0
3711,374.0
3712,753.0
3713,654.0
3714,259.0
3715,1070.0
3716,781.0
3717,908.0
3718,796.0
3719,674.0
3720,1060.0
3721,594.0
3722,861.0
3723,515.0
3724,346.0
3725,497.0
3726,1116.0
3727,450.0
3728,1038.0
3729,554.0
3730,326.0
3731,541.0
3732,718.0
3733,769.0
3734,741.0
3735,634.0
3736,404.0
3737,970.0
3738,730.0
3739,792.0
3740,958.0
3741,547.0
3742,643.0
3743,1017.0
3744,424.0
3745,117.0
3746,526.0
3747,442.0
3748,471.0
3749,809.0
3750,708.0
3751,648.0
3752,530.0
3753,574.0
3754,461.0
3755,327.0
3756,944.0
3757,976.0
3758,547.0
3759,902.0
3760,1145.0
3761,812.0
3762,848.0
3763,224.0
3764,1057.0
3765,371.0
3766,888.0
3767,823.0
3768,843.0
3769,519.0
3770,652.0
3771,461.0
3772,503.0
3773,471.0
3774,848.0
3775,341.0
3776,397.0
3777,984.0
3778,264.0
3779,857.0
3780,342.0
3781,543.0
3782,507.0
3783,643.0
3784,509.0
3785,486.0
3786,699.0
3787,849.0
3788,972.0
3789,601.0
3790,279.0
3791,658.0
3792,783.0
3793,623.0
3794,1056.0
3795,823.0
3796,269.0
3797,454.0
3798,1063.0
3799,497.0
3800,69.0
3801,668.0
3802,851.0
3803,839.0
3804,1104.0
3805,603.0
3806,682.0
3807,542.0
3808,798.0
3809,6.0
3810,294.0
3811,506.0
3812,881.0
3813,926.0
3814,544.0
3815,434.0
3816,798.0
3817,685.0
3818,721.0
3819,248.0
3820,1159.0
3821,482.0
3822,-23.0
3823,372.0
3824,561.0
3825,366.0
3826,733.0
3827,290.0
3828,-7.0
3829,539.0
3830,426.0
3831,834.0
3832,629.0
3833,351.0
3834,677.0
3835,282.0
3836,497.0
3837,503.0
3838,351.0
3839,921.0
3840,573.0
3841,916.0
3842,569.0
3843,181.0
3844,237.0
3845,493.0
3846,1051.0
3847,962.0
3848,485.0
3849,851.0
3850,426.0
3851,418.0
3852,967.0
3853,665.0
3854,251.0
3855,503.0
3856,569.0
3857,952.0
3858,837.0
3859,803.0
3860,305.0
3861,341.0
3862,454.0
3863,278.0
3864,880.0
3865,911.0
3866,1079.0
3867,797.0
3868,520.0
3869,944.0
3870,183.0
3871,985.0
3872,429.0
3873,564.0
3874,902.0
3875,586.0
3876,1034.0
3877,811.0
3878,380.0
3879,645.0
3880,260.0
3881,721.0
3882,523.0
3883,1120.0
3884,272.0
3885,607.0
3886,420.0
3887,443.0
3888,368.0
3889,901.0
3890,954.0
3891,685.0
3892,858.0
3893,1064.0
3894,977.0
3895,932.0
3896,944.0
3897,761.0
3898,686.0
3899,843.0
3900,249.0
3901,639.0
3902,1099.0
3903,905.0
3904,848.0
3905,938.0
3906,528.0
3907,412.0
3908,424.0
3909,608.0
3910,1157.0
3911,439.0
3912,223.0
3913,594.0
3914,701.0
3915,854.0
3916,276.0
3917,396.0
3918,766.0
3919,414.0
3920,822.0
3921,356.0
3922,929.0
3923,674.0
3924,613.0
3925,687.0
3926,390.0
3927,965.0
3928,503.0
3929,759.0
3930,822.0
3931,552.0
3932,380.0
3933,853.0
3934,545.0
3935,284.0
3936,714.0
3937,371.0
3938,788.0
3939,968.0
3940,750.0
3941,595.0
3942,923.0
3943,997.0
3944,827.0
3945,483.0
3946,624.0
3947,988.0
3948,497.0
3949,716.0
3950,496.0
3951,1111.0
3952,1084.0
3953,736.0
3954,345.0
3955,980.0
3956,604.0
3957,697.0
3958,560.0
3959,585.0
3960,657.0
3961,613.0
3962,508.0
3963,666.0
3964,421.0
3965,689.0
3966,873.0
3967,542.0
3968,286.0
3969,907.0
3970,721.0
3971,310.0
3972,421.0
3973,287.0
3974,1097.0
3975,858.0
3976,1007.0
3977,926.0
3978,990.0
3979,590.0
3980,1102.0
3981,419.0
3982,1022.0
3983,933.0
3984,580.0
3985,471.0
3986,551.0
3987,474.0
3988,532.0
3989,315.0
3990,497.0
3991,497.0
3992,568.0
3993,291.0
3994,909.0
3995,358.0
3996,940.0
3997,243.0
3998,575.0
3999,265.0
4000,889.0
4001,836.0
4002,783.0
4003,430.0
4004,438.0
4005,949.0
4006,816.0
4007,788.0
4008,1060.0
4009,799.0
4010,346.0
4011,605.0
4012,597.0
4013,240.0
4014,1054.0
4015,830.0
4016,473.0
4017,631.0
4018,554.0
4019,274.0
4020,485.0
4021,413.0
4022,194.0
4023,1037.0
4024,820.0
4025,900.0
4026,987.0
4027,715.0
4028,260.0
4029,503.0
4030,881.0
4031,620.0
4032,302.0
4033,410.0
4034,278.0
4035,244.0
4036,292.0
4037,620.0
4038,517.0
4039,782.0
4040,577.0
4041,482.0
4042,311.0
4043,617.0
4044,-283.0
4045,647.0
4046,841.0
4047,449.0
4048,595.0
4049,787.0
4050,811.0
4051,359.0
4052,324.0
4053,653.0
4054,334.0
4055,642.0
4056,423.0
4057,65.0
4058,286.0
4059,376.0
4060,372.0
4061,785.0
4062,770.0
4063,503.0
4064,410.0
4065,536.0
4066,1078.0
4067,818.0
4068,938.0
