episode:,reward
4099,406.0
4100,506.0
4101,440.0
4102,302.0
4103,306.0
4104,450.0
4105,156.0
4106,476.0
4107,310.0
4108,404.0
4109,440.0
4110,432.0
4111,-164.0
4112,55.0
4113,-5.0
4114,328.0
4115,366.0
4116,456.0
4117,352.0
4118,420.0
4119,428.0
4120,392.0
4121,342.0
4122,382.0
4123,166.0
4124,314.0
4125,420.0
4126,344.0
4127,102.0
4128,108.0
4129,-1.0
4130,140.0
4131,372.0
4132,-5.0
4133,-1.0
4134,167.0
4135,380.0
4136,428.0
4137,132.0
4138,338.0
4139,412.0
4140,17.0
4141,7.0
4142,378.0
4143,110.0
4144,446.0
4145,504.0
4146,-42.0
4147,310.0
4148,124.0
4149,458.0
4150,380.0
4151,344.0
4152,388.0
4153,338.0
4154,446.0
4155,412.0
4156,376.0
4157,384.0
4158,360.0
4159,392.0
4160,346.0
4161,414.0
4162,132.0
4163,148.0
4164,-3.0
4165,434.0
4166,406.0
4167,336.0
4168,380.0
4169,336.0
4170,428.0
4171,342.0
4172,118.0
4173,316.0
4174,130.0
4175,306.0
4176,354.0
4177,94.0
4178,80.0
4179,376.0
4180,414.0
4181,384.0
4182,374.0
4183,350.0
4184,336.0
4185,438.0
4186,302.0
4187,444.0
4188,132.0
4189,386.0
4190,394.0
4191,454.0
4192,-13.0
4193,306.0
4194,350.0
4195,45.0
4196,414.0
4197,102.0
4198,384.0
4199,336.0
4200,454.0
4201,41.0
4202,360.0
4203,410.0
4204,340.0
4205,302.0
4206,404.0
4207,436.0
4208,-9.0
4209,370.0
4210,414.0
4211,400.0
4212,334.0
4213,44.0
4214,64.0
4215,390.0
4216,67.0
4217,308.0
4218,79.0
4219,96.0
4220,4.0
4221,87.0
4222,318.0
4223,44.0
4224,430.0
4225,324.0
4226,314.0
4227,366.0
4228,187.0
4229,352.0
4230,342.0
4231,462.0
4232,480.0
4233,308.0
4234,418.0
4235,404.0
4236,352.0
4237,-3.0
4238,354.0
4239,84.0
4240,434.0
4241,372.0
4242,340.0
4243,152.0
4244,322.0
4245,172.0
4246,108.0
4247,134.0
4248,25.0
4249,344.0
4250,338.0
4251,156.0
4252,9.0
4253,356.0
4254,90.0
4255,336.0
4256,396.0
4257,49.0
4258,360.0
4259,406.0
4260,192.0
4261,374.0
4262,310.0
4263,398.0
4264,400.0
4265,372.0
4266,46.0
4267,128.0
4268,360.0
4269,466.0
4270,322.0
4271,150.0
4272,70.0
4273,510.0
4274,364.0
4275,-3.0
4276,326.0
4277,364.0
4278,29.0
4279,360.0
4280,414.0
4281,360.0
4282,424.0
4283,144.0
4284,83.0
4285,334.0
4286,396.0
4287,368.0
4288,361.0
4289,118.0
4290,414.0
4291,316.0
4292,340.0
4293,316.0
4294,348.0
4295,394.0
4296,134.0
4297,80.0
4298,92.0
4299,114.0
4300,404.0
4301,-5.0
4302,400.0
4303,364.0
4304,352.0
4305,94.0
4306,158.0
4307,312.0
4308,442.0
4309,396.0
4310,302.0
4311,-37.0
4312,342.0
4313,114.0
4314,348.0
4315,92.0
4316,28.0
4317,92.0
4318,358.0
4319,37.0
4320,380.0
4321,119.0
4322,430.0
4323,125.0
4324,302.0
4325,374.0
4326,410.0
4327,90.0
4328,41.0
4329,120.0
4330,418.0
4331,456.0
4332,366.0
4333,402.0
4334,414.0
4335,334.0
4336,306.0
4337,332.0
4338,314.0
4339,112.0
4340,378.0
4341,390.0
4342,330.0
4343,471.0
4344,92.0
4345,122.0
4346,454.0
4347,422.0
4348,414.0
4349,470.0
4350,446.0
4351,324.0
4352,348.0
4353,310.0
4354,458.0
4355,434.0
4356,302.0
4357,22.0
4358,370.0
4359,39.0
4360,47.0
4361,320.0
4362,188.0
4363,118.0
4364,396.0
4365,460.0
4366,348.0
4367,338.0
4368,354.0
4369,352.0
4370,408.0
4371,384.0
4372,21.0
4373,422.0
4374,308.0
4375,-11.0
4376,158.0
4377,442.0
4378,302.0
4379,384.0
4380,19.0
4381,125.0
4382,116.0
4383,346.0
4384,360.0
4385,428.0
4386,328.0
4387,-9.0
4388,116.0
4389,424.0
4390,99.0
4391,360.0
4392,320.0
4393,59.0
4394,406.0
4395,446.0
4396,128.0
4397,142.0
4398,456.0
4399,344.0
4400,454.0
4401,-46.0
4402,130.0
4403,386.0
4404,146.0
4405,5.0
4406,-5.0
4407,362.0
4408,150.0
4409,334.0
4410,187.0
4411,92.0
4412,414.0
4413,314.0
4414,366.0
4415,398.0
4416,88.0
4417,390.0
4418,103.0
4419,9.0
4420,17.0
4421,81.0
4422,334.0
4423,142.0
4424,384.0
4425,338.0
4426,112.0
4427,374.0
4428,344.0
4429,354.0
4430,310.0
4431,136.0
4432,142.0
4433,400.0
4434,19.0
4435,302.0
4436,400.0
4437,440.0
4438,408.0
4439,92.0
4440,128.0
4441,-5.0
4442,330.0
4443,110.0
4444,342.0
4445,378.0
4446,326.0
4447,388.0
4448,17.0
4449,-1.0
4450,11.0
4451,302.0
4452,352.0
4453,486.0
4454,-7.0
4455,366.0
4456,362.0
4457,336.0
4458,138.0
4459,174.0
4460,388.0
4461,388.0
4462,180.0
4463,358.0
4464,378.0
4465,5.0
4466,326.0
4467,416.0
4468,-9.0
4469,5.0
4470,7.0
4471,13.0
4472,404.0
4473,374.0
4474,350.0
4475,332.0
4476,388.0
4477,-9.0
4478,418.0
4479,-1.0
4480,173.0
4481,92.0
4482,45.0
4483,330.0
4484,462.0
4485,430.0
4486,388.0
4487,156.0
4488,424.0
4489,61.0
4490,502.0
4491,500.0
4492,90.0
4493,348.0
4494,432.0
4495,335.0
4496,-5.0
4497,84.0
4498,64.0
4499,-7.0
4500,306.0
4501,472.0
4502,368.0
4503,326.0
4504,410.0
4505,324.0
4506,31.0
4507,362.0
4508,118.0
4509,1.0
4510,-3.0
4511,340.0
4512,356.0
4513,382.0
4514,156.0
4515,124.0
4516,166.0
4517,82.0
4518,406.0
4519,328.0
4520,84.0
4521,1.0
4522,320.0
4523,458.0
4524,356.0
4525,458.0
4526,138.0
4527,450.0
4528,358.0
4529,3.0
4530,470.0
4531,438.0
4532,432.0
4533,21.0
4534,382.0
4535,428.0
4536,466.0
4537,412.0
4538,430.0
4539,402.0
4540,61.0
4541,-14.0
4542,354.0
4543,138.0
4544,34.0
4545,11.0
4546,134.0
4547,167.0
4548,163.0
4549,31.0
4550,354.0
4551,-27.0
4552,1.0
4553,392.0
4554,378.0
4555,336.0
4556,358.0
4557,392.0
4558,332.0
4559,48.0
4560,380.0
4561,434.0
4562,130.0
4563,394.0
4564,116.0
4565,364.0
4566,372.0
4567,79.0
4568,408.0
4569,382.0
4570,408.0
4571,324.0
4572,412.0
4573,376.0
4574,318.0
4575,3.0
4576,324.0
4577,356.0
4578,140.0
4579,326.0
4580,374.0
4581,96.0
4582,386.0
4583,326.0
4584,416.0
4585,322.0
4586,400.0
4587,59.0
4588,400.0
4589,374.0
4590,474.0
4591,326.0
4592,182.0
4593,472.0
4594,-18.0
4595,418.0
4596,446.0
4597,76.0
4598,326.0
4599,432.0
4600,164.0
4601,214.0
4602,-193.0
4603,334.0
4604,84.0
4605,338.0
4606,326.0
4607,360.0
4608,332.0
4609,412.0
4610,318.0
4611,158.0
4612,394.0
4613,79.0
4614,392.0
4615,330.0
4616,394.0
4617,364.0
4618,334.0
4619,426.0
4620,314.0
4621,71.0
4622,440.0
4623,-1.0
4624,432.0
4625,116.0
4626,422.0
4627,350.0
4628,366.0
4629,13.0
4630,7.0
4631,346.0
4632,356.0
4633,182.0
4634,348.0
4635,452.0
4636,358.0
4637,108.0
4638,448.0
4639,400.0
4640,394.0
4641,134.0
4642,134.0
4643,186.0
4644,320.0
4645,150.0
4646,100.0
4647,446.0
4648,41.0
4649,164.0
4650,312.0
4651,306.0
4652,-13.0
4653,88.0
4654,128.0
4655,99.0
4656,374.0
4657,416.0
4658,390.0
4659,320.0
4660,302.0
4661,79.0
4662,340.0
4663,130.0
4664,-7.0
4665,98.0
4666,152.0
4667,-1.0
4668,364.0
4669,318.0
4670,324.0
4671,360.0
4672,354.0
4673,-5.0
4674,76.0
4675,58.0
4676,106.0
4677,11.0
4678,3.0
4679,120.0
4680,388.0
4681,51.0
4682,-9.0
4683,446.0
4684,350.0
4685,464.0
4686,304.0
4687,396.0
4688,364.0
4689,428.0
4690,318.0
4691,170.0
4692,326.0
4693,31.0
4694,384.0
4695,388.0
4696,86.0
4697,354.0
4698,342.0
4699,322.0
4700,336.0
4701,336.0
4702,416.0
4703,364.0
4704,416.0
4705,71.0
4706,52.0
4707,362.0
4708,434.0
4709,114.0
4710,372.0
4711,366.0
4712,116.0
4713,344.0
4714,380.0
4715,328.0
4716,439.0
4717,131.0
4718,26.0
4719,114.0
4720,340.0
4721,104.0
4722,57.0
4723,102.0
4724,350.0
4725,336.0
4726,302.0
4727,350.0
4728,392.0
4729,350.0
4730,126.0
4731,362.0
4732,338.0
4733,29.0
4734,462.0
4735,54.0
4736,462.0
4737,362.0
4738,380.0
4739,19.0
4740,21.0
4741,334.0
4742,45.0
4743,91.0
4744,380.0
4745,132.0
4746,128.0
4747,378.0
4748,314.0
4749,176.0
4750,126.0
4751,308.0
4752,454.0
4753,322.0
4754,384.0
4755,178.0
4756,160.0
4757,15.0
4758,408.0
4759,330.0
4760,362.0
4761,406.0
4762,116.0
4763,468.0
4764,410.0
4765,346.0
4766,120.0
4767,344.0
4768,386.0
4769,73.0
4770,1.0
4771,332.0
4772,324.0
4773,550.0
4774,19.0
4775,428.0
4776,-7.0
4777,395.0
4778,360.0
4779,458.0
4780,470.0
4781,326.0
4782,176.0
4783,-4.0
4784,382.0
4785,372.0
4786,136.0
4787,326.0
4788,362.0
4789,144.0
4790,336.0
4791,-87.0
4792,128.0
4793,352.0
4794,346.0
4795,152.0
4796,336.0
4797,426.0
4798,318.0
4799,82.0
4800,382.0
4801,438.0
4802,336.0
4803,340.0
4804,362.0
4805,376.0
4806,388.0
4807,3.0
4808,-52.0
4809,412.0
4810,350.0
4811,386.0
4812,46.0
4813,404.0
4814,122.0
4815,148.0
4816,156.0
4817,440.0
4818,61.0
4819,352.0
4820,318.0
4821,-34.0
4822,318.0
4823,306.0
4824,172.0
4825,448.0
4826,452.0
4827,362.0
4828,420.0
4829,-95.0
4830,321.0
4831,35.0
4832,138.0
4833,-93.0
4834,-9.0
4835,442.0
4836,416.0
4837,394.0
4838,350.0
4839,148.0
4840,312.0
4841,336.0
4842,402.0
4843,380.0
4844,120.0
4845,-50.0
4846,404.0
4847,-29.0
4848,158.0
4849,98.0
4850,164.0
4851,114.0
4852,114.0
4853,426.0
4854,378.0
4855,-90.0
4856,306.0
4857,458.0
4858,390.0
4859,-11.0
4860,426.0
4861,452.0
4862,388.0
4863,84.0
4864,316.0
4865,394.0
4866,324.0
4867,432.0
4868,344.0
4869,-7.0
4870,326.0
4871,402.0
4872,402.0
4873,348.0
4874,12.0
4875,332.0
4876,324.0
4877,386.0
4878,354.0
4879,106.0
4880,344.0
4881,380.0
4882,488.0
4883,406.0
4884,430.0
4885,178.0
4886,23.0
4887,81.0
4888,-19.0
4889,99.0
4890,74.0
4891,362.0
4892,388.0
4893,410.0
4894,372.0
4895,134.0
4896,430.0
4897,302.0
4898,404.0
4899,160.0
4900,330.0
4901,450.0
4902,354.0
4903,382.0
4904,408.0
4905,-5.0
4906,380.0
4907,328.0
4908,356.0
4909,344.0
4910,372.0
4911,414.0
4912,272.0
4913,192.0
4914,206.0
4915,336.0
4916,414.0
4917,366.0
4918,45.0
4919,400.0
4920,420.0
4921,312.0
4922,422.0
4923,396.0
4924,366.0
4925,406.0
4926,5.0
4927,370.0
4928,222.0
4929,394.0
4930,63.0
4931,434.0
4932,304.0
4933,18.0
4934,348.0
4935,53.0
4936,172.0
4937,306.0
4938,428.0
4939,382.0
4940,416.0
4941,114.0
4942,468.0
4943,353.0
4944,362.0
4945,318.0
4946,404.0
4947,434.0
4948,98.0
4949,124.0
4950,328.0
4951,364.0
4952,446.0
4953,360.0
4954,354.0
4955,123.0
4956,316.0
4957,404.0
4958,410.0
4959,-37.0
4960,-12.0
4961,458.0
4962,394.0
4963,346.0
4964,374.0
4965,408.0
4966,175.0
4967,364.0
4968,-7.0
4969,61.0
4970,50.0
4971,130.0
4972,426.0
4973,112.0
4974,103.0
4975,344.0
4976,356.0
4977,450.0
4978,332.0
4979,422.0
4980,410.0
4981,143.0
4982,370.0
4983,15.0
4984,75.0
4985,105.0
4986,368.0
4987,312.0
4988,-13.0
4989,452.0
4990,410.0
4991,159.0
4992,85.0
4993,356.0
4994,446.0
4995,432.0
4996,146.0
4997,498.0
4998,382.0
4999,400.0
5000,394.0
5001,408.0
5002,386.0
5003,400.0
5004,308.0
5005,406.0
5006,154.0
5007,306.0
5008,136.0
5009,400.0
5010,340.0
5011,35.0
5012,380.0
5013,352.0
5014,84.0
5015,340.0
5016,406.0
5017,352.0
5018,80.0
5019,368.0
5020,128.0
5021,26.0
5022,350.0
5023,330.0
5024,302.0
5025,370.0
5026,376.0
5027,512.0
5028,57.0
5029,312.0
5030,98.0
5031,320.0
5032,414.0
5033,464.0
5034,306.0
5035,338.0
5036,-3.0
5037,302.0
5038,108.0
5039,364.0
5040,434.0
5041,24.0
5042,408.0
5043,86.0
5044,67.0
5045,374.0
5046,306.0
5047,-3.0
5048,382.0
5049,322.0
5050,322.0
5051,182.0
5052,115.0
5053,122.0
5054,390.0
5055,422.0
5056,336.0
5057,394.0
5058,402.0
5059,392.0
5060,-9.0
5061,454.0
5062,336.0
5063,170.0
5064,106.0
5065,380.0
5066,358.0
5067,84.0
5068,334.0
5069,392.0
5070,376.0
5071,352.0
5072,252.0
5073,95.0
5074,13.0
5075,392.0
5076,370.0
5077,312.0
5078,316.0
5079,346.0
5080,392.0
5081,414.0
5082,314.0
5083,356.0
5084,380.0
5085,344.0
5086,308.0
5087,442.0
5088,370.0
5089,422.0
5090,302.0
5091,400.0
5092,302.0
5093,132.0
5094,414.0
5095,302.0
5096,328.0
5097,396.0
5098,370.0
5099,126.0
5100,344.0
5101,328.0
5102,368.0
5103,314.0
5104,390.0
5105,354.0
5106,418.0
5107,116.0
5108,354.0
5109,362.0
5110,354.0
5111,118.0
5112,396.0
5113,-5.0
5114,322.0
5115,66.0
5116,432.0
5117,344.0
5118,450.0
5119,59.0
5120,362.0
5121,182.0
5122,366.0
5123,472.0
5124,352.0
5125,-11.0
5126,224.0
5127,306.0
5128,69.0
5129,340.0
5130,346.0
5131,161.0
5132,-60.0
5133,151.0
5134,108.0
5135,400.0
5136,400.0
5137,104.0
5138,332.0
5139,302.0
5140,368.0
5141,124.0
5142,316.0
5143,334.0
5144,140.0
5145,320.0
5146,356.0
5147,392.0
5148,340.0
5149,7.0
5150,354.0
5151,128.0
5152,21.0
5153,412.0
5154,102.0
5155,322.0
5156,94.0
5157,312.0
5158,414.0
5159,386.0
5160,422.0
5161,402.0
5162,378.0
5163,120.0
5164,352.0
5165,374.0
5166,308.0
5167,390.0
5168,392.0
5169,470.0
5170,146.0
5171,125.0
5172,9.0
5173,434.0
5174,156.0
5175,402.0
5176,302.0
5177,352.0
5178,-1.0
5179,322.0
5180,382.0
5181,314.0
5182,-5.0
5183,386.0
5184,372.0
5185,414.0
5186,326.0
5187,336.0
5188,366.0
5189,125.0
5190,224.0
5191,404.0
5192,400.0
5193,366.0
5194,424.0
5195,334.0
5196,368.0
5197,73.0
5198,388.0
5199,344.0
5200,470.0
5201,74.0
5202,320.0
5203,97.0
5204,338.0
5205,420.0
5206,318.0
5207,404.0
5208,470.0
5209,-40.0
5210,346.0
5211,31.0
5212,462.0
5213,340.0
5214,344.0
5215,390.0
5216,410.0
5217,350.0
5218,138.0
5219,348.0
5220,354.0
5221,108.0
5222,106.0
5223,400.0
5224,130.0
5225,324.0
5226,378.0
5227,430.0
5228,332.0
5229,132.0
5230,350.0
5231,460.0
5232,3.0
5233,346.0
5234,26.0
5235,115.0
5236,-51.0
5237,422.0
5238,67.0
5239,372.0
5240,-7.0
5241,406.0
5242,364.0
5243,126.0
5244,328.0
5245,458.0
5246,372.0
5247,33.0
5248,324.0
5249,456.0
5250,306.0
5251,396.0
5252,380.0
5253,374.0
5254,1.0
5255,398.0
5256,308.0
5257,436.0
5258,142.0
5259,390.0
5260,130.0
5261,410.0
5262,432.0
5263,332.0
5264,398.0
5265,338.0
5266,332.0
5267,128.0
5268,368.0
5269,43.0
5270,306.0
5271,21.0
5272,358.0
5273,352.0
5274,71.0
5275,454.0
5276,122.0
5277,370.0
5278,356.0
5279,408.0
5280,360.0
5281,348.0
5282,374.0
5283,402.0
5284,340.0
5285,430.0
5286,388.0
5287,384.0
5288,484.0
5289,394.0
5290,366.0
5291,386.0
5292,182.0
5293,370.0
5294,316.0
5295,344.0
5296,190.0
5297,110.0
5298,150.0
5299,352.0
5300,356.0
5301,394.0
5302,428.0
5303,360.0
5304,368.0
5305,330.0
5306,125.0
5307,434.0
5308,130.0
5309,426.0
5310,442.0
5311,-92.0
5312,458.0
5313,172.0
5314,44.0
5315,404.0
5316,336.0
5317,340.0
5318,440.0
5319,13.0
5320,354.0
5321,516.0
5322,394.0
5323,448.0
5324,44.0
5325,408.0
5326,142.0
5327,336.0
5328,336.0
5329,410.0
5330,340.0
5331,-9.0
5332,306.0
5333,338.0
5334,75.0
5335,370.0
5336,344.0
5337,356.0
5338,362.0
5339,138.0
5340,194.0
5341,310.0
5342,450.0
5343,376.0
5344,408.0
5345,364.0
5346,114.0
5347,324.0
5348,462.0
5349,340.0
5350,362.0
5351,350.0
5352,372.0
5353,376.0
5354,324.0
5355,439.0
5356,378.0
5357,342.0
5358,332.0
5359,340.0
5360,404.0
5361,110.0
5362,372.0
5363,310.0
5364,362.0
5365,5.0
5366,384.0
5367,134.0
5368,126.0
5369,463.0
5370,394.0
5371,13.0
5372,450.0
5373,482.0
5374,396.0
5375,360.0
5376,110.0
5377,62.0
5378,324.0
5379,382.0
5380,5.0
5381,450.0
5382,448.0
5383,116.0
5384,378.0
5385,31.0
5386,362.0
5387,340.0
5388,336.0
5389,340.0
5390,-5.0
5391,91.0
5392,-7.0
5393,-3.0
5394,316.0
5395,416.0
5396,434.0
5397,20.0
5398,152.0
5399,310.0
5400,422.0
5401,368.0
5402,89.0
5403,102.0
5404,348.0
5405,438.0
5406,136.0
5407,348.0
5408,366.0
5409,382.0
5410,72.0
5411,3.0
5412,336.0
5413,390.0
5414,423.0
5415,302.0
5416,370.0
5417,416.0
5418,378.0
5419,59.0
5420,420.0
5421,98.0
5422,-118.0
5423,37.0
5424,358.0
5425,386.0
5426,412.0
5427,76.0
5428,-5.0
5429,330.0
5430,366.0
5431,328.0
5432,372.0
5433,52.0
5434,378.0
5435,418.0
5436,390.0
5437,358.0
5438,452.0
5439,110.0
5440,340.0
5441,11.0
5442,402.0
5443,396.0
5444,302.0
5445,376.0
5446,102.0
5447,328.0
5448,-33.0
5449,330.0
5450,360.0
5451,98.0
5452,394.0
5453,398.0
5454,404.0
5455,33.0
5456,328.0
5457,121.0
5458,394.0
5459,420.0
5460,404.0
5461,328.0
5462,30.0
5463,170.0
5464,25.0
5465,394.0
5466,416.0
5467,426.0
5468,356.0
5469,370.0
5470,316.0
5471,428.0
5472,324.0
5473,139.0
5474,326.0
5475,390.0
5476,-13.0
5477,410.0
5478,338.0
5479,376.0
5480,352.0
5481,374.0
5482,216.0
5483,120.0
5484,326.0
5485,464.0
5486,378.0
5487,334.0
5488,432.0
5489,416.0
5490,334.0
5491,352.0
5492,382.0
5493,316.0
5494,318.0
5495,31.0
5496,354.0
5497,338.0
5498,376.0
5499,402.0
5500,462.0
5501,368.0
5502,31.0
5503,-5.0
5504,378.0
5505,103.0
5506,318.0
5507,378.0
5508,98.0
5509,352.0
5510,316.0
5511,382.0
5512,302.0
5513,320.0
5514,-3.0
5515,324.0
5516,168.0
5517,382.0
5518,398.0
5519,432.0
5520,-9.0
5521,-42.0
5522,390.0
5523,310.0
5524,-1.0
5525,452.0
5526,372.0
5527,162.0
5528,45.0
5529,318.0
5530,350.0
5531,318.0
5532,456.0
5533,332.0
5534,73.0
5535,316.0
5536,394.0
5537,75.0
5538,380.0
5539,-1.0
5540,-1.0
5541,384.0
5542,17.0
5543,322.0
5544,328.0
5545,418.0
5546,482.0
5547,83.0
5548,384.0
5549,402.0
5550,-5.0
5551,103.0
5552,150.0
5553,160.0
5554,358.0
5555,432.0
5556,352.0
5557,446.0
5558,372.0
5559,348.0
5560,302.0
5561,392.0
5562,406.0
5563,69.0
5564,47.0
5565,134.0
5566,354.0
5567,320.0
5568,314.0
5569,352.0
5570,456.0
5571,-7.0
5572,460.0
5573,386.0
5574,386.0
5575,69.0
5576,328.0
5577,128.0
5578,346.0
5579,364.0
5580,332.0
5581,122.0
5582,-1.0
5583,376.0
5584,162.0
5585,162.0
5586,139.0
5587,474.0
5588,330.0
5589,380.0
5590,384.0
5591,292.0
5592,188.0
5593,358.0
5594,310.0
5595,420.0
5596,380.0
5597,181.0
5598,320.0
5599,-74.0
5600,406.0
5601,448.0
5602,376.0
5603,392.0
5604,318.0
5605,326.0
5606,374.0
5607,408.0
5608,160.0
5609,358.0
5610,306.0
5611,394.0
5612,416.0
5613,33.0
5614,422.0
5615,372.0
5616,446.0
5617,328.0
5618,466.0
5619,81.0
5620,312.0
5621,326.0
5622,381.0
5623,338.0
5624,342.0
5625,348.0
5626,422.0
5627,360.0
5628,332.0
5629,-13.0
5630,53.0
5631,1.0
5632,184.0
5633,322.0
5634,424.0
5635,332.0
5636,424.0
5637,308.0
5638,136.0
5639,308.0
5640,362.0
5641,118.0
5642,398.0
5643,97.0
5644,346.0
5645,488.0
5646,119.0
5647,385.0
5648,360.0
5649,62.0
5650,310.0
5651,360.0
5652,13.0
5653,406.0
5654,1.0
5655,25.0
5656,320.0
5657,354.0
5658,338.0
5659,394.0
5660,398.0
5661,382.0
5662,114.0
5663,442.0
5664,3.0
5665,340.0
5666,21.0
5667,344.0
5668,352.0
5669,38.0
5670,380.0
5671,350.0
5672,398.0
5673,328.0
5674,356.0
5675,106.0
5676,74.0
5677,362.0
5678,444.0
5679,324.0
5680,37.0
5681,130.0
5682,162.0
5683,390.0
5684,149.0
5685,332.0
5686,358.0
5687,84.0
5688,430.0
5689,410.0
5690,314.0
5691,402.0
5692,114.0
5693,360.0
5694,116.0
5695,368.0
5696,430.0
5697,378.0
5698,450.0
5699,424.0
5700,404.0
5701,400.0
5702,37.0
5703,382.0
5704,398.0
5705,416.0
5706,364.0
5707,458.0
5708,306.0
5709,364.0
5710,39.0
5711,400.0
5712,344.0
5713,314.0
5714,122.0
5715,430.0
5716,120.0
5717,344.0
5718,422.0
5719,380.0
5720,132.0
5721,370.0
5722,392.0
5723,402.0
5724,22.0
5725,15.0
5726,358.0
5727,372.0
5728,384.0
5729,426.0
5730,170.0
5731,372.0
5732,326.0
5733,412.0
5734,354.0
5735,160.0
5736,364.0
5737,306.0
5738,418.0
5739,332.0
5740,382.0
5741,-30.0
5742,332.0
5743,416.0
5744,-5.0
5745,370.0
5746,364.0
5747,174.0
5748,132.0
5749,366.0
5750,186.0
5751,111.0
5752,344.0
5753,432.0
5754,57.0
5755,89.0
5756,382.0
5757,444.0
5758,326.0
5759,430.0
5760,27.0
5761,80.0
5762,1.0
5763,356.0
5764,336.0
5765,390.0
5766,370.0
5767,306.0
5768,344.0
5769,378.0
5770,45.0
5771,60.0
5772,394.0
5773,360.0
5774,11.0
5775,178.0
5776,13.0
5777,494.0
5778,136.0
5779,83.0
5780,279.0
5781,319.0
5782,464.0
5783,19.0
5784,7.0
5785,148.0
5786,434.0
5787,422.0
5788,440.0
5789,404.0
5790,418.0
5791,302.0
5792,436.0
5793,336.0
5794,178.0
5795,404.0
5796,340.0
5797,382.0
5798,350.0
5799,426.0
5800,302.0
5801,344.0
5802,424.0
5803,334.0
5804,27.0
5805,41.0
5806,368.0
5807,380.0
5808,418.0
5809,156.0
5810,428.0
5811,406.0
5812,360.0
5813,380.0
5814,430.0
5815,322.0
5816,432.0
5817,406.0
5818,439.0
5819,394.0
5820,3.0
5821,386.0
5822,165.0
5823,184.0
5824,390.0
5825,402.0
5826,434.0
5827,320.0
5828,356.0
5829,114.0
5830,376.0
5831,330.0
5832,-13.0
5833,120.0
5834,362.0
5835,394.0
5836,390.0
5837,442.0
5838,430.0
5839,414.0
5840,150.0
5841,428.0
5842,416.0
5843,316.0
5844,446.0
5845,424.0
5846,168.0
5847,412.0
5848,428.0
5849,304.0
5850,408.0
5851,364.0
5852,326.0
5853,318.0
5854,412.0
5855,326.0
5856,358.0
5857,402.0
5858,432.0
5859,456.0
5860,338.0
5861,77.0
5862,348.0
5863,314.0
5864,302.0
5865,372.0
5866,384.0
5867,446.0
5868,402.0
5869,364.0
5870,332.0
5871,340.0
5872,23.0
5873,382.0
5874,88.0
5875,92.0
5876,320.0
5877,412.0
5878,-5.0
5879,352.0
5880,368.0
5881,374.0
5882,342.0
5883,-17.0
5884,15.0
5885,203.0
5886,356.0
5887,441.0
5888,53.0
5889,384.0
5890,376.0
5891,11.0
5892,4.0
5893,372.0
5894,420.0
5895,368.0
5896,149.0
5897,-16.0
5898,482.0
5899,356.0
5900,83.0
5901,338.0
5902,350.0
5903,63.0
5904,408.0
5905,358.0
5906,436.0
5907,438.0
5908,412.0
5909,159.0
5910,424.0
5911,382.0
5912,9.0
5913,39.0
5914,476.0
5915,316.0
5916,156.0
5917,17.0
5918,318.0
5919,410.0
5920,77.0
5921,488.0
5922,464.0
5923,324.0
5924,390.0
5925,380.0
5926,124.0
5927,364.0
5928,-7.0
5929,396.0
5930,302.0
5931,-7.0
5932,388.0
5933,392.0
5934,-9.0
5935,340.0
5936,352.0
5937,-9.0
5938,-7.0
5939,350.0
5940,454.0
5941,152.0
5942,447.0
5943,310.0
5944,322.0
5945,356.0
5946,404.0
5947,372.0
5948,320.0
5949,360.0
5950,120.0
5951,348.0
5952,316.0
5953,444.0
5954,354.0
5955,306.0
5956,418.0
5957,104.0
5958,158.0
5959,101.0
5960,158.0
5961,422.0
5962,372.0
5963,428.0
5964,85.0
5965,406.0
5966,376.0
5967,-47.0
5968,426.0
5969,308.0
5970,304.0
5971,436.0
5972,344.0
5973,374.0
5974,426.0
5975,360.0
5976,148.0
5977,400.0
5978,154.0
5979,302.0
5980,302.0
5981,386.0
5982,97.0
5983,362.0
5984,378.0
5985,322.0
5986,494.0
5987,320.0
5988,312.0
5989,340.0
5990,-9.0
5991,374.0
5992,370.0
5993,384.0
5994,358.0
5995,388.0
5996,123.0
5997,124.0
5998,31.0
5999,360.0
6000,304.0
6001,164.0
6002,324.0
6003,360.0
6004,398.0
6005,350.0
6006,53.0
6007,376.0
6008,360.0
6009,406.0
6010,-40.0
6011,446.0
6012,31.0
6013,394.0
6014,388.0
6015,418.0
6016,160.0
6017,316.0
6018,154.0
6019,382.0
6020,384.0
6021,376.0
6022,133.0
6023,370.0
6024,332.0
6025,161.0
6026,83.0
6027,398.0
6028,308.0
6029,338.0
6030,332.0
6031,188.0
6032,80.0
6033,17.0
6034,350.0
6035,340.0
6036,480.0
6037,434.0
6038,368.0
6039,-1.0
6040,158.0
6041,354.0
6042,384.0
6043,15.0
6044,120.0
6045,366.0
6046,157.0
6047,316.0
6048,342.0
6049,362.0
6050,432.0
6051,116.0
6052,352.0
6053,134.0
6054,424.0
6055,348.0
6056,-1.0
6057,119.0
6058,314.0
6059,414.0
6060,160.0
6061,382.0
6062,358.0
6063,390.0
6064,392.0
6065,314.0
6066,430.0
6067,374.0
6068,82.0
6069,452.0
6070,436.0
6071,37.0
6072,134.0
6073,334.0
6074,120.0
6075,336.0
6076,105.0
6077,424.0
6078,122.0
6079,416.0
6080,368.0
6081,112.0
6082,39.0
